# addr	region	name  (STT_OBJECT in ROM)
0x08280D00	rom	gTilesetPalettes_Lab
0x08280F00	rom	gTilesetTiles_HoennBuilding
0x082823A4	rom	gTilesetPalettes_HoennBuilding
0x082825A4	rom	gTilesetTiles_GameCorner
0x08282FBC	rom	gTilesetPalettes_GameCorner
0x082831BC	rom	gTilesetTiles_PewterGym
0x082839B0	rom	gTilesetPalettes_PewterGym
0x08283BB0	rom	gTilesetTiles_CeruleanGym
0x08283FF8	rom	gTilesetPalettes_CeruleanGym
0x082841F8	rom	gTilesetTiles_VermilionGym
0x082849B8	rom	gTilesetPalettes_VermilionGym
0x08284BB8	rom	gTilesetTiles_CeladonGym
0x08285150	rom	gTilesetPalettes_CeladonGym
0x08285350	rom	gTilesetTiles_FuchsiaGym
0x082857A4	rom	gTilesetPalettes_FuchsiaGym
0x082859A4	rom	gTilesetTiles_SaffronGym
0x08285D90	rom	gTilesetPalettes_SaffronGym
0x08285F90	rom	gTilesetTiles_CinnabarGym
0x082865D4	rom	gTilesetPalettes_CinnabarGym
0x082867D4	rom	gTilesetTiles_ViridianGym
0x08286BC8	rom	gTilesetPalettes_ViridianGym
0x08286DC8	rom	gTilesetTiles_SSAnne
0x08287B80	rom	gTilesetPalettes_SSAnne
0x08287D80	rom	gTilesetTiles_Dummy2
0x08287D94	rom	gTilesetPalettes_Dummy2
0x08287F94	rom	gTilesetTiles_ViridianForest
0x08288444	rom	gTilesetPalettes_ViridianForest
0x08288644	rom	gTilesetTiles_UnusedGatehouse1
0x08288C60	rom	gTilesetPalettes_UnusedGatehouse1
0x08288E60	rom	gTilesetTiles_RockTunnel
0x08289FC8	rom	gTilesetPalettes_RockTunnel
0x0828A1C8	rom	gTilesetTiles_DiglettsCave
0x0828B250	rom	gTilesetPalettes_DiglettsCave
0x0828B450	rom	gTilesetTiles_SeafoamIslands
0x0828CAA0	rom	gTilesetPalettes_SeafoamIslands
0x0828CCA0	rom	gTilesetTiles_UnusedGatehouse2
0x0828D2BC	rom	gTilesetPalettes_UnusedGatehouse2
0x0828D4BC	rom	gTilesetTiles_CeruleanCave
0x0828E3A4	rom	gTilesetPalettes_CeruleanCave
0x0828E5A4	rom	gTilesetTiles_GenericBuilding2
0x0828EC70	rom	gTilesetPalettes_GenericBuilding2
0x0828EE70	rom	gTilesetTiles_PowerPlant
0x0828F378	rom	gTilesetPalettes_PowerPlant
0x0828F578	rom	gTilesetTiles_SeaCottage
0x0828F9D8	rom	gTilesetPalettes_SeaCottage
0x0828FBD8	rom	gTilesetTiles_Condominiums
0x08290DD0	rom	gTilesetPalettes_Condominiums
0x08290FD0	rom	gTilesetTiles_UndergroundPath
0x08291274	rom	gTilesetPalettes_UndergroundPath
0x08291474	rom	gTilesetTiles_PokemonTower
0x08291AFC	rom	gTilesetPalettes_PokemonTower
0x08291CFC	rom	gTilesetTiles_SafariZoneBuilding
0x082920F0	rom	gTilesetPalettes_SafariZoneBuilding
0x082922F0	rom	gTilesetTiles_PokemonMansion
0x08292FF0	rom	gTilesetPalettes_PokemonMansion
0x082931F0	rom	gTilesetTiles_RestaurantHotel
0x08293660	rom	gTilesetPalettes_RestaurantHotel
0x08293860	rom	gTilesetTiles_School
0x08293B0C	rom	gTilesetPalettes_School
0x08293D0C	rom	gTilesetTiles_FanClubDaycare
0x08294144	rom	gTilesetPalettes_FanClubDaycare
0x08294344	rom	gTilesetTiles_BurgledHouse
0x08294D08	rom	gTilesetPalettes_BurgledHouse
0x08294F08	rom	gTilesetTiles_Dummy3
0x08294F18	rom	gTilesetPalettes_Dummy3
0x08295118	rom	gTilesetTiles_Dummy4
0x0829512C	rom	gTilesetPalettes_Dummy4
0x0829532C	rom	gTilesetTiles_MtEmber
0x082967D4	rom	gTilesetPalettes_MtEmber
0x082969D4	rom	gTilesetTiles_BerryForest
0x08296E90	rom	gTilesetPalettes_BerryForest
0x08297090	rom	gTilesetTiles_NavelRock
0x082983BC	rom	gTilesetPalettes_NavelRock
0x082985BC	rom	gTilesetTiles_TanobyRuins
0x08298970	rom	gTilesetPalettes_TanobyRuins
0x08298B70	rom	gTilesetTiles_SeviiIslands123
0x08299AA4	rom	gTilesetPalettes_SeviiIslands123
0x08299CA4	rom	gTilesetTiles_SeviiIslands45
0x0829AB04	rom	gTilesetPalettes_SeviiIslands45
0x0829AD04	rom	gTilesetTiles_SeviiIslands67
0x0829BD64	rom	gTilesetPalettes_SeviiIslands67
0x0829BF64	rom	gTilesetTiles_TrainerTower
0x0829CEE4	rom	gTilesetPalettes_TrainerTower
0x0829D0E4	rom	gTilesetTiles_IslandHarbor
0x0829D894	rom	gTilesetPalettes_IslandHarbor
0x0829DA94	rom	gTilesetTiles_PokemonLeague
0x0829EA50	rom	gTilesetPalettes_PokemonLeague
0x0829EC50	rom	gTilesetTiles_HallOfFame
0x0829F4C8	rom	gTilesetPalettes_HallOfFame
0x0829F6C8	rom	gMetatiles_General
0x082A1EC8	rom	gMetatileAttributes_General
0x082A28C8	rom	gMetatiles_PalletTown
0x082A2E58	rom	gMetatileAttributes_PalletTown
0x082A2FBC	rom	gMetatiles_ViridianCity
0x082A35AC	rom	gMetatileAttributes_ViridianCity
0x082A3728	rom	gMetatiles_PewterCity
0x082A3C18	rom	gMetatileAttributes_PewterCity
0x082A3D54	rom	gMetatiles_CeruleanCity
0x082A45B4	rom	gMetatileAttributes_CeruleanCity
0x082A47CC	rom	gMetatiles_LavenderTown
0x082A556C	rom	gMetatileAttributes_LavenderTown
0x082A58D4	rom	gMetatiles_VermilionCity
0x082A6354	rom	gMetatileAttributes_VermilionCity
0x082A65F4	rom	gMetatiles_CeladonCity
0x082A74F4	rom	gMetatileAttributes_CeladonCity
0x082A78B4	rom	gMetatiles_FuchsiaCity
0x082A84B4	rom	gMetatileAttributes_FuchsiaCity
0x082A87B4	rom	gMetatiles_CinnabarIsland
0x082A8BB4	rom	gMetatileAttributes_CinnabarIsland
0x082A8CB4	rom	gMetatiles_IndigoPlateau
0x082A97B4	rom	gMetatileAttributes_IndigoPlateau
0x082A9A74	rom	gMetatiles_SaffronCity
0x082AA6F4	rom	gMetatileAttributes_SaffronCity
0x082AAA14	rom	gMetatiles_PewterGym
0x082AB064	rom	gMetatileAttributes_PewterGym
0x082AB1F8	rom	gMetatiles_CeruleanGym
0x082AB738	rom	gMetatileAttributes_CeruleanGym
0x082AB888	rom	gMetatiles_VermilionGym
0x082ABD38	rom	gMetatileAttributes_VermilionGym
0x082ABE64	rom	gMetatiles_CeladonGym
0x082AC264	rom	gMetatileAttributes_CeladonGym
0x082AC364	rom	gMetatiles_FuchsiaGym
0x082AC584	rom	gMetatileAttributes_FuchsiaGym
0x082AC60C	rom	gMetatiles_SaffronGym
0x082AC8EC	rom	gMetatileAttributes_SaffronGym
0x082AC9A4	rom	gMetatiles_CinnabarGym
0x082ACFA4	rom	gMetatileAttributes_CinnabarGym
0x082AD124	rom	gMetatiles_ViridianGym
0x082AD664	rom	gMetatileAttributes_ViridianGym
0x082AD7B4	rom	gMetatiles_Building
0x082AFFB4	rom	gMetatileAttributes_Building
0x082B09B4	rom	gMetatiles_Dummy1
0x082B09D4	rom	gMetatileAttributes_Dummy1
0x082B09DC	rom	gMetatiles_HoennBuilding
0x082B29DC	rom	gMetatileAttributes_HoennBuilding
0x082B31DC	rom	gMetatiles_BikeShop
0x082B347C	rom	gMetatileAttributes_BikeShop
0x082B3524	rom	gMetatiles_Mart
0x082B3954	rom	gMetatileAttributes_Mart
0x082B3A60	rom	gMetatiles_PokemonCenter
0x082B4A50	rom	gMetatileAttributes_PokemonCenter
0x082B4E4C	rom	gMetatiles_GenericBuilding1
0x082B4FCC	rom	gMetatileAttributes_GenericBuilding1
0x082B502C	rom	gMetatiles_Cave
0x082B5A3C	rom	gMetatileAttributes_Cave
0x082B5CC0	rom	gMetatiles_GameCorner
0x082B6640	rom	gMetatileAttributes_GameCorner
0x082B68A0	rom	gMetatiles_Lab
0x082B7390	rom	gMetatileAttributes_Lab
0x082B764C	rom	gMetatiles_SSAnne
0x082B8B4C	rom	gMetatileAttributes_SSAnne
0x082B908C	rom	gMetatiles_Dummy2
0x082B90AC	rom	gMetatileAttributes_Dummy2
0x082B90B4	rom	gMetatiles_ViridianForest
0x082B9364	rom	gMetatileAttributes_ViridianForest
0x082B9410	rom	gMetatiles_UnusedGatehouse1
0x082B9B30	rom	gMetatileAttributes_UnusedGatehouse1
0x082B9CF8	rom	gMetatiles_RockTunnel
0x082BA678	rom	gMetatileAttributes_RockTunnel
0x082BA8D8	rom	gMetatiles_DiglettsCave
0x082BB2A8	rom	gMetatileAttributes_DiglettsCave
0x082BB51C	rom	gMetatiles_SeafoamIslands
0x082BC49C	rom	gMetatileAttributes_SeafoamIslands
0x082BC87C	rom	gMetatiles_UnusedGatehouse2
0x082BCF9C	rom	gMetatileAttributes_UnusedGatehouse2
0x082BD164	rom	gMetatiles_CeruleanCave
0x082BD9C4	rom	gMetatileAttributes_CeruleanCave
0x082BDBDC	rom	gMetatiles_DepartmentStore
0x082BEB3C	rom	gMetatileAttributes_DepartmentStore
0x082BEF14	rom	gMetatiles_GenericBuilding2
0x082BFA94	rom	gMetatileAttributes_GenericBuilding2
0x082BFD74	rom	gMetatiles_PowerPlant
0x082C0704	rom	gMetatileAttributes_PowerPlant
0x082C0968	rom	gMetatiles_SeaCottage
0x082C0D18	rom	gMetatileAttributes_SeaCottage
0x082C0E04	rom	gMetatiles_SilphCo
0x082C25A4	rom	gMetatileAttributes_SilphCo
0x082C2B8C	rom	gMetatiles_UndergroundPath
0x082C300C	rom	gMetatileAttributes_UndergroundPath
0x082C312C	rom	gMetatiles_PokemonTower
0x082C377C	rom	gMetatileAttributes_PokemonTower
0x082C3910	rom	gMetatiles_SafariZoneBuilding
0x082C4110	rom	gMetatileAttributes_SafariZoneBuilding
0x082C4310	rom	gMetatiles_PokemonMansion
0x082C5330	rom	gMetatileAttributes_PokemonMansion
0x082C5738	rom	gMetatiles_Museum
0x082C5FA8	rom	gMetatileAttributes_Museum
0x082C61C4	rom	gMetatiles_CableClub
0x082C71C4	rom	gMetatileAttributes_CableClub
0x082C75C4	rom	gMetatiles_RestaurantHotel
0x082C7C44	rom	gMetatileAttributes_RestaurantHotel
0x082C7DE4	rom	gMetatiles_School
0x082C80C4	rom	gMetatileAttributes_School
0x082C817C	rom	gMetatiles_FanClubDaycare
0x082C8C1C	rom	gMetatileAttributes_FanClubDaycare
0x082C8EC4	rom	gMetatiles_Condominiums
0x082C9C34	rom	gMetatileAttributes_Condominiums
0x082C9F90	rom	gMetatiles_BurgledHouse
0x082CA320	rom	gMetatileAttributes_BurgledHouse
0x082CA404	rom	gMetatiles_Dummy3
0x082CA424	rom	gMetatileAttributes_Dummy3
0x082CA42C	rom	gMetatiles_Dummy4
0x082CA44C	rom	gMetatileAttributes_Dummy4
0x082CA454	rom	gMetatiles_MtEmber
0x082CB274	rom	gMetatileAttributes_MtEmber
0x082CB5FC	rom	gMetatiles_BerryForest
0x082CB89C	rom	gMetatileAttributes_BerryForest
0x082CB944	rom	gMetatiles_NavelRock
0x082CC704	rom	gMetatileAttributes_NavelRock
0x082CCA74	rom	gMetatiles_TanobyRuins
0x082CD054	rom	gMetatileAttributes_TanobyRuins
0x082CD1CC	rom	gMetatiles_SeviiIslands123
0x082CE39C	rom	gMetatileAttributes_SeviiIslands123
0x082CE810	rom	gMetatiles_SeviiIslands45
0x082CF190	rom	gMetatileAttributes_SeviiIslands45
0x082CF3F0	rom	gMetatiles_SeviiIslands67
0x082D02F0	rom	gMetatileAttributes_SeviiIslands67
0x082D06B0	rom	gMetatiles_TrainerTower
0x082D18B0	rom	gMetatileAttributes_TrainerTower
0x082D1D30	rom	gMetatiles_IslandHarbor
0x082D2220	rom	gMetatileAttributes_IslandHarbor
0x082D235C	rom	gMetatiles_PokemonLeague
0x082D3B5C	rom	gMetatileAttributes_PokemonLeague
0x082D415C	rom	gMetatiles_HallOfFame
0x082D48BC	rom	gMetatileAttributes_HallOfFame
0x082D4A94	rom	gTileset_General
0x082D4AAC	rom	gTileset_PalletTown
0x082D4AC4	rom	gTileset_ViridianCity
0x082D4ADC	rom	gTileset_PewterCity
0x082D4AF4	rom	gTileset_CeruleanCity
0x082D4B0C	rom	gTileset_LavenderTown
0x082D4B24	rom	gTileset_VermilionCity
0x082D4B3C	rom	gTileset_CeladonCity
0x082D4B54	rom	gTileset_FuchsiaCity
0x082D4B6C	rom	gTileset_CinnabarIsland
0x082D4B84	rom	gTileset_IndigoPlateau
0x082D4B9C	rom	gTileset_SaffronCity
0x082D4BB4	rom	gTileset_Building
0x082D4BCC	rom	gTileset_Mart
0x082D4BE4	rom	gTileset_PokemonCenter
0x082D4BFC	rom	gTileset_Cave
0x082D4C14	rom	gTileset_Dummy1
0x082D4C2C	rom	gTileset_Museum
0x082D4C44	rom	gTileset_CableClub
0x082D4C5C	rom	gTileset_BikeShop
0x082D4C74	rom	gTileset_GenericBuilding1
0x082D4C8C	rom	gTileset_Lab
0x082D4CA4	rom	gTileset_FuchsiaGym
0x082D4CBC	rom	gTileset_ViridianGym
0x082D4CD4	rom	gTileset_HoennBuilding
0x082D4CEC	rom	gTileset_GameCorner
0x082D4D04	rom	gTileset_PewterGym
0x082D4D1C	rom	gTileset_CeruleanGym
0x082D4D34	rom	gTileset_VermilionGym
0x082D4D4C	rom	gTileset_CeladonGym
0x082D4D64	rom	gTileset_SaffronGym
0x082D4D7C	rom	gTileset_CinnabarGym
0x082D4D94	rom	gTileset_SSAnne
0x082D4DAC	rom	gTileset_Dummy2
0x082D4DC4	rom	gTileset_ViridianForest
0x082D4DDC	rom	gTileset_UnusedGatehouse1
0x082D4DF4	rom	gTileset_RockTunnel
0x082D4E0C	rom	gTileset_DiglettsCave
0x082D4E24	rom	gTileset_SeafoamIslands
0x082D4E3C	rom	gTileset_UnusedGatehouse2
0x082D4E54	rom	gTileset_CeruleanCave
0x082D4E6C	rom	gTileset_DepartmentStore
0x082D4E84	rom	gTileset_GenericBuilding2
0x082D4E9C	rom	gTileset_PowerPlant
0x082D4EB4	rom	gTileset_SeaCottage
0x082D4ECC	rom	gTileset_SilphCo
0x082D4EE4	rom	gTileset_UndergroundPath
0x082D4EFC	rom	gTileset_PokemonTower
0x082D4F14	rom	gTileset_SafariZoneBuilding
0x082D4F2C	rom	gTileset_PokemonMansion
0x082D4F44	rom	gTileset_RestaurantHotel
0x082D4F5C	rom	gTileset_School
0x082D4F74	rom	gTileset_FanClubDaycare
0x082D4F8C	rom	gTileset_Condominiums
0x082D4FA4	rom	gTileset_BurgledHouse
0x082D4FBC	rom	gTileset_Dummy3
0x082D4FD4	rom	gTileset_Dummy4
0x082D4FEC	rom	gTileset_MtEmber
0x082D5004	rom	gTileset_BerryForest
0x082D501C	rom	gTileset_NavelRock
0x082D5034	rom	gTileset_TanobyRuins
0x082D504C	rom	gTileset_SeviiIslands123
0x082D5064	rom	gTileset_SeviiIslands45
0x082D507C	rom	gTileset_SeviiIslands67
0x082D5094	rom	gTileset_TrainerTower
0x082D50AC	rom	gTileset_IslandHarbor
0x082D50C4	rom	gTileset_PokemonLeague
0x082D50DC	rom	gTileset_HallOfFame
0x08352EEC	rom	sDummyConnectionFlags
0x08352EF0	rom	sMetatileAttrMasks
0x08352F10	rom	sMetatileAttrShifts
0x08352F78	rom	sBehaviorSurfable
0x08353068	rom	sTileBitAttributes
0x08353088	rom	sDoorAnimTiles_General
0x08353208	rom	sDoorNullPalette1
0x08353228	rom	sDoorAnimTiles_SlidingSingle
0x083533A8	rom	sDoorNullPalette2
0x083533C8	rom	sDoorAnimTiles_SlidingDouble
0x08353548	rom	sDoorNullPalette3
0x08353568	rom	sDoorAnimTiles_Pallet
0x083536E8	rom	sDoorNullPalette4
0x08353708	rom	sDoorAnimTiles_OaksLab
0x08353888	rom	sDoorNullPalette5
0x083538A8	rom	sDoorAnimTiles_Viridian
0x08353A28	rom	sDoorNullPalette6
0x08353A48	rom	sDoorAnimTiles_Pewter
0x08353BC8	rom	sDoorNullPalette7
0x08353BE8	rom	sDoorAnimTiles_Saffron
0x08353D68	rom	sDoorNullPalette8
0x08353D88	rom	sDoorAnimTiles_SilphCo
0x08353F08	rom	sDoorNullPalette9
0x08353F28	rom	sDoorAnimTiles_Cerulean
0x083540A8	rom	sDoorNullPalette10
0x083540C8	rom	sDoorAnimTiles_Lavender
0x08354248	rom	sDoorNullPalette11
0x08354268	rom	sDoorAnimTiles_Vermilion
0x083543E8	rom	sDoorNullPalette12
0x08354408	rom	sDoorAnimTiles_PokemonFanClub
0x08354588	rom	sDoorNullPalette13
0x083545A8	rom	sDoorAnimTiles_DeptStore
0x08354728	rom	sDoorNullPalette14
0x08354748	rom	sDoorAnimTiles_Fuchsia
0x083548C8	rom	sDoorNullPalette15
0x083548E8	rom	sDoorAnimTiles_SafariZone
0x08354A68	rom	sDoorNullPalette16
0x08354A88	rom	sDoorAnimTiles_CinnabarLab
0x08354C08	rom	sDoorNullPalette17
0x08354C28	rom	sDoorAnimTiles_DeptStoreElevator
0x08354F28	rom	sDoorNullPalette18
0x08354F48	rom	sDoorAnimTiles_CableClub
0x08355248	rom	sDoorNullPalette19
0x08355268	rom	sDoorAnimTiles_HideoutElevator
0x08355568	rom	sDoorNullPalette20
0x08355588	rom	sDoorAnimTiles_SSAnne
0x08355888	rom	sDoorNullPalette21
0x083558A8	rom	sDoorAnimTiles_Empty1
0x08355BA8	rom	sDoorNullPalette22
0x08355BC8	rom	sDoorAnimTiles_Empty2
0x08355EC8	rom	sDoorNullPalette23
0x08355EE8	rom	sDoorAnimTiles_Empty3
0x083561E8	rom	sDoorNullPalette24
0x08356208	rom	sDoorAnimTiles_Empty4
0x08356508	rom	sDoorNullPalette25
0x08356528	rom	sDoorAnimTiles_Empty5
0x08356828	rom	sDoorNullPalette26
0x08356848	rom	sDoorAnimTiles_Empty6
0x08356B48	rom	sDoorNullPalette27
0x08356B68	rom	sDoorAnimTiles_Empty7
0x08356E68	rom	sDoorNullPalette28
0x08356E88	rom	sDoorAnimTiles_Empty8
0x08357008	rom	sDoorNullPalette29
0x08357028	rom	sDoorAnimTiles_Empty9
0x083571A8	rom	sDoorNullPalette30
0x083571C8	rom	sDoorAnimTiles_Empty10
0x08357348	rom	sDoorNullPalette31
0x08357368	rom	sDoorAnimTiles_Empty11
0x083574E8	rom	sDoorNullPalette32
0x08357508	rom	sDoorAnimTiles_Empty12
0x08357688	rom	sDoorNullPalette33
0x083576A8	rom	sDoorAnimTiles_Empty13
0x08357828	rom	sDoorNullPalette34
0x08357848	rom	sDoorAnimTiles_Empty14
0x083579C8	rom	sDoorNullPalette35
0x083579E8	rom	sDoorAnimTiles_Empty15
0x08357B68	rom	sDoorNullPalette36
0x08357B88	rom	sDoorAnimTiles_Empty16
0x08357D08	rom	sDoorNullPalette37
0x08357D28	rom	sDoorAnimTiles_Empty17
0x08357EA8	rom	sDoorNullPalette38
0x08357EC8	rom	sDoorAnimTiles_Empty18
0x08358048	rom	sDoorNullPalette39
0x08358068	rom	sDoorAnimTiles_Empty19
0x083581E8	rom	sDoorNullPalette40
0x08358208	rom	sDoorAnimTiles_Empty20
0x08358388	rom	sDoorNullPalette41
0x083583A8	rom	sDoorAnimTiles_Empty21
0x08358528	rom	sDoorNullPalette42
0x08358548	rom	sDoorAnimTiles_Empty22
0x083586C8	rom	sDoorNullPalette43
0x083586E8	rom	sDoorAnimTiles_Empty23
0x08358868	rom	sDoorNullPalette44
0x08358888	rom	sDoorAnimTiles_Empty24
0x08358A08	rom	sDoorNullPalette45
0x08358A28	rom	sDoorAnimTiles_Empty25
0x08358BA8	rom	sDoorNullPalette46
0x08358BC8	rom	sDoorAnimTiles_Empty26
0x08358D48	rom	sDoorNullPalette47
0x08358D68	rom	sDoorAnimTiles_Empty27
0x08358EE8	rom	sDoorNullPalette48
0x08358F08	rom	sDoorAnimTiles_Empty28
0x08359088	rom	sDoorNullPalette49
0x083590A8	rom	sDoorAnimTiles_Empty29
0x08359228	rom	sDoorNullPalette50
0x08359248	rom	sDoorAnimTiles_Empty30
0x083593C8	rom	sDoorNullPalette51
0x083593E8	rom	sDoorAnimTiles_Empty31
0x08359568	rom	sDoorNullPalette52
0x08359588	rom	sDoorAnimTiles_UnusedTop
0x08359688	rom	sDoorAnimTiles_Empty32
0x08359788	rom	sDoorAnimTiles_UnusedMidTop
0x08359888	rom	sDoorAnimTiles_Empty33
0x08359988	rom	sDoorAnimTiles_UnusedMidBottom
0x08359A88	rom	sDoorAnimTiles_Empty34
0x08359B88	rom	sDoorAnimTiles_UnusedBottom
0x08359C88	rom	sDoorNullPalette53
0x08359CA8	rom	sDoorAnimTiles_SilphCoElevator
0x08359FA8	rom	sDoorNullPalette54
0x08359FC8	rom	sDoorAnimTiles_Sevii123
0x0835A148	rom	sDoorNullPalette55
0x0835A168	rom	sDoorAnimTiles_JoyfulGameCorner
0x0835A2E8	rom	sDoorNullPalette56
0x0835A308	rom	sDoorAnimTiles_OneIslandPokeCenter
0x0835A488	rom	sDoorNullPalette57
0x0835A4A8	rom	sDoorAnimTiles_Sevii45
0x0835A628	rom	sDoorNullPalette58
0x0835A648	rom	sDoorAnimTiles_FourIslandDayCare
0x0835A7C8	rom	sDoorNullPalette59
0x0835A7E8	rom	sDoorAnimTiles_RocketWarehouse
0x0835A968	rom	sDoorNullPalette60
0x0835A988	rom	sDoorAnimTiles_Sevii67
0x0835AB08	rom	sDoorNullPalette61
0x0835AB28	rom	sDoorAnimTiles_Teleporter
0x0835AE28	rom	sDoorNullPalette62
0x0835AE48	rom	sDoorAnimTiles_TrainerTowerLobbyElevator
0x0835B148	rom	sDoorNullPalette63
0x0835B168	rom	sDoorAnimTiles_TrainerTowerRoofElevator
0x0835B468	rom	sDoorNullPalette64
0x0835B488	rom	sDoorAnimFrames_OpenSmall
0x0835B49C	rom	sDoorAnimFrames_OpenLarge
0x0835B4B0	rom	sDoorAnimFrames_CloseSmall
0x0835B4C4	rom	sDoorAnimFrames_CloseLarge
0x0835B4D8	rom	sDoorAnimPalettes_General
0x0835B4E0	rom	sDoorAnimPalettes_SlidingSingle
0x0835B4E8	rom	sDoorAnimPalettes_SlidingDouble
0x0835B4F0	rom	sDoorAnimPalettes_Pallet
0x0835B4F8	rom	sDoorAnimPalettes_OaksLab
0x0835B500	rom	sDoorAnimPalettes_Viridian
0x0835B508	rom	sDoorAnimPalettes_Pewter
0x0835B510	rom	sDoorAnimPalettes_Saffron
0x0835B518	rom	sDoorAnimPalettes_SilphCo
0x0835B520	rom	sDoorAnimPalettes_Cerulean
0x0835B528	rom	sDoorAnimPalettes_Lavender
0x0835B530	rom	sDoorAnimPalettes_Vermilion
0x0835B538	rom	sDoorAnimPalettes_PokemonFanClub
0x0835B540	rom	sDoorAnimPalettes_DeptStore
0x0835B548	rom	sDoorAnimPalettes_Fuchsia
0x0835B550	rom	sDoorAnimPalettes_SafariZone
0x0835B558	rom	sDoorAnimPalettes_CinnabarLab
0x0835B560	rom	sDoorAnimPalettes_DeptStoreElevator
0x0835B568	rom	sDoorAnimPalettes_CableClub
0x0835B570	rom	sDoorAnimPalettes_HideoutElevator
0x0835B578	rom	sDoorAnimPalettes_SSAnne
0x0835B580	rom	sDoorAnimPalettes_SilphCoElevator
0x0835B588	rom	sDoorAnimPalettes_Sevii123
0x0835B590	rom	sDoorAnimPalettes_JoyfulGameCorner
0x0835B598	rom	sDoorAnimPalettes_OneIslandPokeCenter
0x0835B5A0	rom	sDoorAnimPalettes_Sevii45
0x0835B5A8	rom	sDoorAnimPalettes_FourIslandDayCare
0x0835B5B0	rom	sDoorAnimPalettes_RocketWarehouse
0x0835B5B8	rom	sDoorAnimPalettes_Sevii67
0x0835B5C0	rom	sDoorAnimPalettes_Teleporter
0x0835B5C8	rom	sDoorAnimPalettes_TrainerTowerLobbyElevator
0x0835B5D0	rom	sDoorAnimPalettes_TrainerTowerRoofElevator
0x0835B5D8	rom	sDoorGraphics
0x0835B764	rom	sForcedMovementFuncs
0x0835B814	rom	sPlayerNotOnBikeFuncs
0x0835B820	rom	sQuestLogSurfDismountActionIds
0x0835B828	rom	sAcroBikeTrickMetatiles
0x0835B83C	rom	sAcroBikeTrickCollisionTypes
0x0835B844	rom	sPlayerAvatarTransitionFuncs
0x0835B864	rom	sArrowWarpMetatileBehaviorChecks
0x0835B874	rom	sPlayerAvatarGfxIds
0x0835B880	rom	sHoennLinkPartnerGfxIds
0x0835B882	rom	sPlayerAvatarGfxToStateFlag
0x0835B88E	rom	sPlayerAvatarVsSeekerBikeGfxIds
0x0835B890	rom	sArrowWarpMetatileBehaviorChecks2
0x0835B8A0	rom	sBoulderTaskSteps
0x0835B8AC	rom	sPlayerAvatarSecretBaseMatJump
0x0835B8B0	rom	sPlayerAvatarSecretBaseMatSpin
0x0835B8CC	rom	sFishingStateFuncs
0x0835B918	rom	dot.471
0x0835B92C	rom	sTeleportFacingDirectionSequence
0x0835B934	rom	gReflectionEffectPaletteMap
0x0835B944	rom	gCameraSpriteTemplate
0x0835B95C	rom	gCameraObjectFuncs
0x0835B968	rom	gObjectEventPal_Player
0x0835B988	rom	gObjectEventPal_PlayerUnused
0x0835B9A8	rom	gObjectEventPaletteNull1
0x0835B9C8	rom	gObjectEventPaletteNull2
0x0835B9E8	rom	gObjectEventPaletteNull3
0x0835BA08	rom	gObjectEventPaletteNull4
0x0835BA28	rom	gObjectEventPaletteNull5
0x0835BA48	rom	gObjectEventPaletteNull6
0x0835BA68	rom	gObjectEventPaletteNull7
0x0835BA88	rom	gObjectEventPaletteNull8
0x0835BAA8	rom	gObjectEventPaletteNull9
0x0835BAC8	rom	gObjectEventPaletteNull10
0x0835BAE8	rom	gObjectEventPaletteNull11
0x0835BB08	rom	gObjectEventPaletteNull12
0x0835BB28	rom	gObjectEventPaletteNull13
0x0835BB48	rom	gObjectEventPaletteNull14
0x0835BB68	rom	gObjectEventPic_RedNormal
0x0835C468	rom	gObjectEventPic_RedSurfRun
0x0835D268	rom	gObjectEventPic_GreenNormal
0x0835DB68	rom	gObjectEventPic_GreenSurfRun
0x0835E968	rom	gObjectEventPal_PlayerReflection
0x0835E988	rom	gObjectEventPal_BridgeReflection
0x0835E9A8	rom	gObjectEventPic_RedItem
0x0835F2A8	rom	gObjectEventPic_GreenItem
0x0835FBA8	rom	gObjectEventPic_RedSurf
0x08360DA8	rom	gObjectEventPic_GreenSurf
0x08361FA8	rom	gObjectEventPic_RedBike
0x083631A8	rom	gObjectEventPic_RedVSSeekerBike
0x08363DA8	rom	gObjectEventPic_GreenBike
0x08364FA8	rom	gObjectEventPic_GreenVSSeekerBike
0x08365BA8	rom	gObjectEventPic_RSBrendan
0x083664A8	rom	gObjectEventPic_RSMay
0x08366DA8	rom	gObjectEventPic_RedFish
0x083685A8	rom	gObjectEventPic_GreenFish
0x08369DA8	rom	gObjectEventPic_Pokedex
0x08369E28	rom	gObjectEventPic_TownMap
0x08369F28	rom	gObjectEventPic_UnusedMan
0x0836A228	rom	gObjectEventPic_Giovanni
0x0836AB28	rom	gObjectEventPic_Blaine
0x0836AE28	rom	gObjectEventPic_Sabrina
0x0836B128	rom	gObjectEventPic_Daisy
0x0836BA28	rom	gObjectEventPic_Lorelei
0x0836C328	rom	gObjectEventPic_Erika
0x0836C628	rom	gObjectEventPic_Koga
0x0836C928	rom	gObjectEventPic_Brock
0x0836CC28	rom	gObjectEventPic_LtSurge
0x0836CF28	rom	gObjectEventPic_Bill
0x0836D828	rom	gObjectEventPal_NpcBlue
0x0836D848	rom	gObjectEventPal_NpcPink
0x0836D868	rom	gObjectEventPal_NpcGreen
0x0836D888	rom	gObjectEventPal_NpcWhite
