# Tab-separated: addr	size	region	kind	mode	name
# Generated by tools/import_pokefirered_symbols/import_pokefirered_symbols.py
# LOSSLESS master list of every .sym entry. kind/mode are
# the heuristic classification; re-derive freely.
0x080BE1E8	0x00000110	rom	func	thumb	GetUnlockedWordsInECGroup
0x080BE2F8	0x00000074	rom	func	thumb	GetUnlockedWordsInAlphabeticalGroup
0x080BE36C	0x00000038	rom	func	thumb	IsGroupSelectable
0x080BE3A4	0x00000074	rom	func	thumb	UnlockedECMonOrMove
0x080BE418	0x00000026	rom	func	thumb	EC_IsDeoxys
0x080BE440	0x0000002C	rom	func	thumb	IsWordUnlocked
0x080BE46C	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080BE46C	0x0000000C	rom	func	thumb	InitMonMarkingsMenu
0x080BE478	0x00000048	rom	func	thumb	BufferMenuWindowTiles
0x080BE4C0	0x00000130	rom	func	thumb	BufferMenuFrameTiles
0x080BE5F0	0x00000014	rom	func	thumb	BufferMonMarkingsMenuTiles
0x080BE604	0x00000054	rom	func	thumb	OpenMonMarkingsMenu
0x080BE658	0x00000098	rom	func	thumb	FreeMonMarkingsMenu
0x080BE6F0	0x000000DA	rom	func	thumb	HandleMonMarkingsMenuInput
0x080BE7CC	0x000002BC	rom	func	thumb	CreateMonMarkingsMenuSprites
0x080BEA88	0x00000002	rom	func	thumb	SpriteCB_Dummy
0x080BEA8C	0x0000003A	rom	func	thumb	SpriteCB_Marking
0x080BEAC8	0x00000018	rom	func	thumb	SpriteCB_Cursor
0x080BEAE0	0x00000020	rom	func	thumb	CreateMonMarkingAllCombosSprite
0x080BEB00	0x00000020	rom	func	thumb	CreateMonMarkingComboSprite
0x080BEB20	0x000000B0	rom	func	thumb	CreateMarkingComboSprite
0x080BEBD0	0x0000001C	rom	func	thumb	UpdateMonMarkingTiles
0x080BEBEC	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080BEBEC	0x0000012C	rom	func	thumb	ReadMail
0x080BED18	0x000003F8	rom	func	thumb	DoInitMailView
0x080BF110	0x0000002C	rom	func	thumb	CB2_InitMailView
0x080BF13C	0x000000E8	rom	func	thumb	BufferMailMessage
0x080BF224	0x00000130	rom	func	thumb	AddMailMessagePrinters
0x080BF354	0x00000012	rom	func	thumb	VBlankCB_ShowMail
0x080BF368	0x0000002C	rom	func	thumb	CB2_RunShowMailCB
0x080BF394	0x00000024	rom	func	thumb	ShowMailCB_WaitFadeIn
0x080BF3B8	0x0000003C	rom	func	thumb	ShowMailCB_WaitButton
0x080BF3F4	0x00000080	rom	func	thumb	ShowMailCB_Teardown
0x080BF474	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080BF474	0x000000A4	rom	func	thumb	DisplayMessageAndContinueTask
0x080BF518	0x0000001C	rom	func	thumb	RunTextPrinters_CheckActive
0x080BF534	0x0000002C	rom	func	thumb	Task_ContinueTaskAfterMessagePrints
0x080BF560	0x00000070	rom	func	thumb	Task_CallYesOrNoCallback
0x080BF5D0	0x00000060	rom	func	thumb	CreateYesNoMenuWithCallbacks
0x080BF630	0x0000003C	rom	func	thumb	GetLRKeysPressed
0x080BF66C	0x0000003C	rom	func	thumb	GetLRKeysPressedAndHeld
0x080BF6A8	0x0000002E	rom	func	thumb	IsHoldingItemAllowed
0x080BF6D8	0x00000030	rom	func	thumb	IsWritingMailAllowed
0x080BF708	0x00000022	rom	func	thumb	MenuHelpers_IsLinkActive
0x080BF72C	0x0000001C	rom	func	thumb	IsActiveOverworldLinkBusy
0x080BF748	0x00000020	rom	func	thumb	MenuHelpers_ShouldWaitForLinkRecv
0x080BF768	0x00000012	rom	func	thumb	SetVBlankHBlankCallbacksToNull
0x080BF77C	0x0000004C	rom	func	thumb	ResetVramOamAndBgCntRegs
0x080BF7C8	0x0000007E	rom	func	thumb	ResetAllBgsCoordinatesAndBgCntRegs
0x080BF848	0x0000009A	rom	func	thumb	AdjustQuantityAccordingToDPadInput
0x080BF8E4	0x00000016	rom	func	thumb	GetDialogBoxFontId
0x080BF8FC	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080BF8FC	0x00000040	rom	func	thumb	ChoosePartyMon
0x080BF93C	0x00000040	rom	func	thumb	ChooseMonForMoveRelearner
0x080BF97C	0x00000040	rom	func	thumb	Task_ChoosePartyMon
0x080BF9BC	0x0000004C	rom	func	thumb	SelectMoveDeleterMove
0x080BFA08	0x00000048	rom	func	thumb	GetNumMovesSelectedMonHas
0x080BFA50	0x00000058	rom	func	thumb	BufferMoveDeleterNicknameAndMove
0x080BFAA8	0x00000100	rom	func	thumb	ShiftMoveSlot
0x080BFBA8	0x0000006C	rom	func	thumb	MoveDeleterForgetMove
0x080BFC14	0x0000003C	rom	func	thumb	IsSelectedMonEgg
0x080BFC50	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080BFC50	0x00000038	rom	func	thumb	GetHealLocationIndexFromMapGroupAndNum
0x080BFC88	0x00000026	rom	func	thumb	GetHealLocationPointerFromMapGroupAndNum
0x080BFCB0	0x0000001E	rom	func	thumb	GetHealLocation
0x080BFCD0	0x00000130	rom	func	thumb	SetWhiteoutRespawnWarpAndHealerNpc
0x080BFE00	0x00000018	rom	func	thumb	SetWhiteoutRespawnHealerNpcAsLastTalked
0x080BFE18	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080BFE18	0x00000088	rom	func	thumb	RegionMap_DarkenPalette
0x080BFEA0	0x0000003C	rom	func	thumb	TintMapEdgesPalette
0x080BFEDC	0x00000074	rom	func	thumb	InitRegionMap
0x080BFF50	0x00000080	rom	func	thumb	InitRegionMapWithExitCB
0x080BFFD0	0x00000130	rom	func	thumb	InitRegionMapType
0x080C0100	0x00000138	rom	func	thumb	CB2_OpenRegionMap
0x080C0238	0x000001B0	rom	func	thumb	LoadRegionMapGfx
0x080C03E8	0x00000028	rom	func	thumb	CreateMainMapTask
0x080C0410	0x0000003E	rom	func	thumb	SelectedMapsecSEEnabled
0x080C0450	0x00000094	rom	func	thumb	PlaySEForSelectedMapsec
0x080C04E4	0x000002EC	rom	func	thumb	Task_RegionMap
0x080C07D0	0x00000014	rom	func	thumb	SetMainMapTask
0x080C07E4	0x00000014	rom	func	thumb	GetMainMapTask
0x080C07F8	0x00000028	rom	func	thumb	SaveMainMapTask
0x080C0820	0x00000078	rom	func	thumb	FreeRegionMap
0x080C0898	0x0000001C	rom	func	thumb	FreeRegionMapForFlyMap
0x080C08B4	0x00000016	rom	func	thumb	CB2_RegionMap
0x080C08CC	0x00000012	rom	func	thumb	VBlankCB_RegionMap
0x080C08E0	0x00000012	rom	func	thumb	NullVBlankHBlankCallbacks
0x080C08F4	0x00000010	rom	func	thumb	SetRegionMapVBlankCB
0x080C0904	0x00000128	rom	func	thumb	InitRegionMapBgs
0x080C0A2C	0x00000040	rom	func	thumb	SetBgTilemapBuffers
0x080C0A6C	0x0000001A	rom	func	thumb	ResetOamForRegionMap
0x080C0A88	0x0000002E	rom	func	thumb	SetBg0andBg3Hidden
0x080C0AB8	0x00000060	rom	func	thumb	UpdateMapsecNameBox
0x080C0B18	0x00000084	rom	func	thumb	DisplayCurrentMapName
0x080C0B9C	0x00000014	rom	func	thumb	DrawDungeonNameBox
0x080C0BB0	0x000000F0	rom	func	thumb	DisplayCurrentDungeonName
0x080C0CA0	0x00000026	rom	func	thumb	ClearMapsecNameText
0x080C0CC8	0x0000013C	rom	func	thumb	BufferRegionMapBg
0x080C0E04	0x0000001C	rom	func	thumb	GetRegionMapPermission
0x080C0E20	0x00000014	rom	func	thumb	GetSelectedRegionMap
0x080C0E34	0x00000014	rom	func	thumb	GetRegionMapPlayerIsOn
0x080C0E48	0x00000014	rom	func	thumb	SetSelectedRegionMap
0x080C0E5C	0x00000014	rom	func	thumb	SetRegionMapPlayerIsOn
0x080C0E70	0x00000170	rom	func	thumb	InitSwitchMapMenu
0x080C0FE0	0x00000034	rom	func	thumb	ResetGpuRegsForSwitchMapMenu
0x080C1014	0x00000044	rom	func	thumb	FadeSwitchMapMenuIn
0x080C1058	0x00000040	rom	func	thumb	FadeSwitchMapMenuOut
0x080C1098	0x000001E8	rom	func	thumb	Task_SwitchMapMenu
0x080C1280	0x0000006C	rom	func	thumb	FreeSwitchMapMenu
0x080C12EC	0x00000036	rom	func	thumb	BrightenScreenForSwitchMapMenu
0x080C1324	0x0000006C	rom	func	thumb	LoadSwitchMapTilemap
0x080C1390	0x000000BC	rom	func	thumb	SetGpuRegsToDimScreen
0x080C144C	0x0000002C	rom	func	thumb	DimScreenForSwitchMapMenu
0x080C1478	0x00000240	rom	func	thumb	HandleSwitchMapInput
0x080C16B8	0x00000018	rom	func	thumb	SpriteCB_SwitchMapCursor
0x080C16D0	0x00000084	rom	func	thumb	CreateSwitchMapCursor
0x080C1754	0x00000016	rom	func	thumb	CreateSwitchMapCursorSubsprite
0x080C176C	0x00000114	rom	func	thumb	CreateSwitchMapCursorSubsprite_
0x080C1880	0x00000060	rom	func	thumb	FreeSwitchMapCursor
0x080C18E0	0x00000040	rom	func	thumb	GetDungeonFlavorText
0x080C1920	0x0000003C	rom	func	thumb	GetDungeonName
0x080C195C	0x000000A0	rom	func	thumb	InitDungeonMapPreview
0x080C19FC	0x00000098	rom	func	thumb	LoadMapPreviewGfx
0x080C1A94	0x0000014C	rom	func	thumb	Task_DungeonMapPreview
0x080C1BE0	0x00000234	rom	func	thumb	Task_DrawDungeonMapPreviewFlavorText
0x080C1E14	0x00000064	rom	func	thumb	FreeDungeonMapPreview
0x080C1E78	0x0000001C	rom	func	thumb	CopyMapPreviewTilemapToBgTilemapBuffer
0x080C1E94	0x000000EC	rom	func	thumb	InitScreenForDungeonMapPreview
0x080C1F80	0x00000188	rom	func	thumb	UpdateDungeonMapPreview
0x080C2108	0x00000002	rom	func	thumb	SpriteCB_MapEdge
0x080C210C	0x000000FC	rom	func	thumb	CreateMapEdgeSprite
0x080C2208	0x000000BC	rom	func	thumb	InitMapOpenAnim
0x080C22C4	0x00000080	rom	func	thumb	SetMapEdgeInvisibility
0x080C2344	0x00000178	rom	func	thumb	LoadMapEdgeGfx
0x080C24BC	0x00000080	rom	func	thumb	InitScreenForMapOpenAnim
0x080C253C	0x00000058	rom	func	thumb	SetGpuRegsToFadeMapToWhite
0x080C2594	0x00000028	rom	func	thumb	FinishMapOpenAnim
0x080C25BC	0x00000048	rom	func	thumb	FreeMapOpenCloseAnim
0x080C2604	0x00000078	rom	func	thumb	FreeMapEdgeSprites
0x080C267C	0x00000326	rom	func	thumb	Task_MapOpenAnim
0x080C29A4	0x000001A4	rom	func	thumb	MoveMapEdgesOutward
0x080C2B48	0x00000054	rom	func	thumb	SetGpuWindowDimsToMapEdges
0x080C2B9C	0x00000080	rom	func	thumb	InitScreenForMapCloseAnim
0x080C2C1C	0x0000001C	rom	func	thumb	DoMapCloseAnim
0x080C2C38	0x00000042	rom	func	thumb	CreateMapEdgeSprites
0x080C2C7C	0x000001A0	rom	func	thumb	Task_MapCloseAnim
0x080C2E1C	0x000001A4	rom	func	thumb	MoveMapEdgesInward
0x080C2FC0	0x00000048	rom	func	thumb	SpriteCB_MapCursor
0x080C3008	0x00000094	rom	func	thumb	CreateMapCursor
0x080C309C	0x000000B8	rom	func	thumb	CreateMapCursorSprite
0x080C3154	0x00000024	rom	func	thumb	SetMapCursorInvisibility
0x080C3178	0x00000010	rom	func	thumb	ResetCursorSnap
0x080C3188	0x00000038	rom	func	thumb	FreeMapCursor
0x080C31C0	0x00000188	rom	func	thumb	HandleRegionMapInput
0x080C3348	0x000000B8	rom	func	thumb	MoveMapCursor
0x080C3400	0x00000018	rom	func	thumb	GetRegionMapInput
0x080C3418	0x000000F0	rom	func	thumb	SnapToIconOrButton
0x080C3508	0x0000000C	rom	func	thumb	GetMapCursorX
0x080C3514	0x0000000C	rom	func	thumb	GetMapCursorY
0x080C3520	0x00000060	rom	func	thumb	GetMapsecUnderCursor
0x080C3580	0x0000005C	rom	func	thumb	GetDungeonMapsecUnderCursor
0x080C35DC	0x0000029A	rom	func	thumb	GetMapsecType
0x080C3878	0x0000024E	rom	func	thumb	GetDungeonMapsecType
0x080C3AC8	0x00000038	rom	func	thumb	GetSelectedMapsecType
0x080C3B00	0x00000028	rom	func	thumb	GetPlayerCurrentMapSectionId
0x080C3B28	0x00000218	rom	func	thumb	GetPlayerPositionOnRegionMap
0x080C3D40	0x00000424	rom	func	thumb	GetPlayerPositionOnRegionMap_HandleOverrides
0x080C4164	0x00000074	rom	func	thumb	GetSelectedMapSection
0x080C41D8	0x0000006C	rom	func	thumb	CreatePlayerIcon
0x080C4244	0x000000E0	rom	func	thumb	CreatePlayerIconSprite
0x080C4324	0x00000024	rom	func	thumb	SetPlayerIconInvisibility
0x080C4348	0x00000038	rom	func	thumb	FreePlayerIcon
0x080C4380	0x0000000C	rom	func	thumb	GetPlayerIconX
0x080C438C	0x0000000C	rom	func	thumb	GetPlayerIconY
0x080C4398	0x00000074	rom	func	thumb	InitMapIcons
0x080C440C	0x000000D8	rom	func	thumb	LoadMapIcons
0x080C44E4	0x00000028	rom	func	thumb	FinishMapIconLoad
0x080C450C	0x00000108	rom	func	thumb	CreateFlyIconSprite
0x080C4614	0x0000013C	rom	func	thumb	CreateDungeonIconSprite
0x080C4750	0x000000A0	rom	func	thumb	CreateFlyIcons
0x080C47F0	0x000000CC	rom	func	thumb	CreateDungeonIcons
0x080C48BC	0x000000A4	rom	func	thumb	SetFlyIconInvisibility
0x080C4960	0x000000A4	rom	func	thumb	SetDungeonIconInvisibility
0x080C4A04	0x000000A8	rom	func	thumb	FreeMapIcons
0x080C4AAC	0x00000084	rom	func	thumb	SaveRegionMapGpuRegs
0x080C4B30	0x00000086	rom	func	thumb	SetRegionMapGpuRegs
0x080C4BB8	0x0000002C	rom	func	thumb	FreeRegionMapGpuRegs
0x080C4BE4	0x00000048	rom	func	thumb	ResetGpuRegs
0x080C4C2C	0x0000001C	rom	func	thumb	SetBldCnt
0x080C4C48	0x00000012	rom	func	thumb	SetBldY
0x080C4C5C	0x00000018	rom	func	thumb	SetBldAlpha
0x080C4C74	0x00000014	rom	func	thumb	SetWinIn
0x080C4C88	0x00000012	rom	func	thumb	SetWinOut
0x080C4C9C	0x00000054	rom	func	thumb	SetDispCnt
0x080C4CF0	0x00000040	rom	func	thumb	SetGpuWindowDims
0x080C4D30	0x0000000E	rom	func	thumb	FreeAndResetGpuRegs
0x080C4D40	0x00000036	rom	func	thumb	IsCeladonDeptStoreMapsec
0x080C4D78	0x00000080	rom	func	thumb	GetMapName
0x080C4DF8	0x00000010	rom	func	thumb	GetMapNameGeneric
0x080C4E08	0x0000000E	rom	func	thumb	GetMapNameGeneric_
0x080C4E18	0x0000005C	rom	func	thumb	PrintTopBarTextLeft
0x080C4E74	0x0000005C	rom	func	thumb	PrintTopBarTextRight
0x080C4ED0	0x00000026	rom	func	thumb	ClearOrDrawTopBar
0x080C4EF8	0x00000010	rom	func	thumb	CB2_OpenFlyMap
0x080C4F08	0x000002E0	rom	func	thumb	Task_FlyMap
0x080C51E8	0x00000020	rom	func	thumb	InitFlyMap
0x080C5208	0x00000074	rom	func	thumb	FreeFlyMap
0x080C527C	0x00000054	rom	func	thumb	SetFlyWarpDestination
0x080C52D0	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080C52D0	0x0000018C	rom	func	thumb	ApplyImageProcessingEffects
0x080C545C	0x000000B8	rom	func	thumb	ApplyImageEffect_RedChannelGrayscale
0x080C5514	0x000000C0	rom	func	thumb	ApplyImageEffect_RedChannelGrayscaleHighlight
0x080C55D4	0x00000020	rom	func	thumb	ApplyImageEffect_Pointillism
0x080C55F4	0x00000098	rom	func	thumb	ApplyImageEffect_Grayscale
0x080C568C	0x000000BC	rom	func	thumb	ApplyImageEffect_Blur
0x080C5748	0x000000A4	rom	func	thumb	ApplyImageEffect_PersonalityColor
0x080C57EC	0x00000098	rom	func	thumb	ApplyImageEffect_BlackAndWhite
0x080C5884	0x00000150	rom	func	thumb	ApplyImageEffect_BlackOutline
0x080C59D4	0x00000098	rom	func	thumb	ApplyImageEffect_Invert
0x080C5A6C	0x00000130	rom	func	thumb	ApplyImageEffect_Shimmer
0x080C5B9C	0x000000A8	rom	func	thumb	ApplyImageEffect_BlurRight
0x080C5C44	0x000000B4	rom	func	thumb	ApplyImageEffect_BlurDown
0x080C5CF8	0x000001D2	rom	func	thumb	AddPointillismPoints
0x080C5ECC	0x00000034	rom	func	thumb	ConvertColorToGrayscale
0x080C5F00	0x0000003C	rom	func	thumb	QuantizePixel_PersonalityColor
0x080C5F3C	0x000000D0	rom	func	thumb	GetColorFromPersonality
0x080C600C	0x00000030	rom	func	thumb	QuantizePixel_BlackAndWhite
0x080C603C	0x00000030	rom	func	thumb	QuantizePixel_BlackOutline
0x080C606C	0x0000002C	rom	func	thumb	QuantizePixel_Invert
0x080C6098	0x00000124	rom	func	thumb	QuantizePixel_MotionBlur
0x080C61BC	0x00000120	rom	func	thumb	QuantizePixel_Blur
0x080C62DC	0x0000011E	rom	func	thumb	QuantizePixel_BlurHard
0x080C63FC	0x0000014C	rom	func	thumb	ConvertImageProcessingToGBA
0x080C6548	0x000000CA	rom	func	thumb	ApplyImageProcessingQuantization
0x080C6614	0x000000A8	rom	func	thumb	SetPresetPalette_PrimaryColors
0x080C66BC	0x0000001C	rom	func	thumb	SetPresetPalette_BlackAndWhite
0x080C66D8	0x0000003C	rom	func	thumb	SetPresetPalette_GrayscaleSmall
0x080C6714	0x00000034	rom	func	thumb	SetPresetPalette_Grayscale
0x080C6748	0x00000158	rom	func	thumb	QuantizePalette_Standard
0x080C68A0	0x000000B8	rom	func	thumb	QuantizePalette_BlackAndWhite
0x080C6958	0x000000B0	rom	func	thumb	QuantizePalette_GrayscaleSmall
0x080C6A08	0x000000B0	rom	func	thumb	QuantizePalette_Grayscale
0x080C6AB8	0x000000B0	rom	func	thumb	QuantizePalette_PrimaryColors
0x080C6B68	0x00000074	rom	func	thumb	QuantizePixel_Standard
0x080C6BDC	0x000000CE	rom	func	thumb	QuantizePixel_PrimaryColors
0x080C6CAC	0x00000032	rom	func	thumb	QuantizePixel_GrayscaleSmall
0x080C6CE0	0x0000002C	rom	func	thumb	QuantizePixel_Grayscale
0x080C6D0C	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080C6D0C	0x00000094	rom	func	thumb	BattleAI_HandleItemUseBeforeAISetup
0x080C6DA0	0x000001A4	rom	func	thumb	BattleAI_SetupAIData
0x080C6F44	0x000000F2	rom	func	thumb	BattleAI_ChooseMoveOrAction
0x080C7038	0x0000012A	rom	func	thumb	BattleAI_DoAIProcessing
0x080C7164	0x00000044	rom	func	thumb	RecordLastUsedMoveByTarget
0x080C71A8	0x00000028	rom	func	thumb	ClearBattlerMoveHistory
0x080C71D0	0x00000038	rom	func	thumb	RecordAbilityBattle
0x080C7208	0x00000038	rom	func	thumb	RecordItemEffectBattle
0x080C7240	0x00000040	rom	func	thumb	Cmd_if_random_less_than
0x080C7280	0x00000040	rom	func	thumb	Cmd_if_random_greater_than
0x080C72C0	0x00000040	rom	func	thumb	Cmd_if_random_equal
0x080C7300	0x00000040	rom	func	thumb	Cmd_if_random_not_equal
0x080C7340	0x00000044	rom	func	thumb	Cmd_score
0x080C7384	0x00000066	rom	func	thumb	Cmd_if_hp_less_than
0x080C73EC	0x00000066	rom	func	thumb	Cmd_if_hp_more_than
0x080C7454	0x00000066	rom	func	thumb	Cmd_if_hp_equal
0x080C74BC	0x00000066	rom	func	thumb	Cmd_if_hp_not_equal
0x080C7524	0x00000074	rom	func	thumb	Cmd_if_status
0x080C7598	0x00000074	rom	func	thumb	Cmd_if_not_status
0x080C760C	0x00000074	rom	func	thumb	Cmd_if_status2
0x080C7680	0x00000074	rom	func	thumb	Cmd_if_not_status2
0x080C76F4	0x00000070	rom	func	thumb	Cmd_if_status3
0x080C7764	0x00000070	rom	func	thumb	Cmd_if_not_status3
0x080C77D4	0x0000007C	rom	func	thumb	Cmd_if_side_affecting
0x080C7850	0x0000007C	rom	func	thumb	Cmd_if_not_side_affecting
0x080C78CC	0x0000003C	rom	func	thumb	Cmd_if_less_than
0x080C7908	0x0000003C	rom	func	thumb	Cmd_if_more_than
0x080C7944	0x0000003C	rom	func	thumb	Cmd_if_equal
0x080C7980	0x0000003C	rom	func	thumb	Cmd_if_not_equal
0x080C79BC	0x00000052	rom	func	thumb	Cmd_if_less_than_ptr
0x080C7A10	0x00000052	rom	func	thumb	Cmd_if_more_than_ptr
0x080C7A64	0x00000052	rom	func	thumb	Cmd_if_equal_ptr
0x080C7AB8	0x00000052	rom	func	thumb	Cmd_if_not_equal_ptr
0x080C7B0C	0x00000044	rom	func	thumb	Cmd_if_move
0x080C7B50	0x00000044	rom	func	thumb	Cmd_if_not_move
0x080C7B94	0x00000068	rom	func	thumb	Cmd_if_in_bytes
0x080C7BFC	0x0000006A	rom	func	thumb	Cmd_if_not_in_bytes
0x080C7C68	0x0000006C	rom	func	thumb	Cmd_if_in_hwords
0x080C7CD4	0x0000006E	rom	func	thumb	Cmd_if_not_in_hwords
0x080C7D44	0x0000006E	rom	func	thumb	Cmd_if_user_has_attacking_move
0x080C7DB4	0x0000006E	rom	func	thumb	Cmd_if_user_has_no_attacking_moves
0x080C7E24	0x00000024	rom	func	thumb	Cmd_get_turn_count
0x080C7E48	0x000000F0	rom	func	thumb	Cmd_get_type
0x080C7F38	0x0000002C	rom	func	thumb	Cmd_get_considered_move_power
0x080C7F64	0x00000204	rom	func	thumb	Cmd_get_how_powerful_move_is
0x080C8168	0x00000058	rom	func	thumb	Cmd_get_last_used_battler_move
0x080C81C0	0x0000003C	rom	func	thumb	Cmd_if_equal_
0x080C81FC	0x0000003C	rom	func	thumb	Cmd_if_not_equal_
0x080C8238	0x0000004C	rom	func	thumb	Cmd_if_would_go_first
0x080C8284	0x0000004C	rom	func	thumb	Cmd_if_would_not_go_first
0x080C82D0	0x00000002	rom	func	thumb	Cmd_nullsub_2A
0x080C82D4	0x00000002	rom	func	thumb	Cmd_nullsub_2B
0x080C82D8	0x000000FC	rom	func	thumb	Cmd_count_alive_pokemon
0x080C83D4	0x0000001C	rom	func	thumb	Cmd_get_considered_move
0x080C83F0	0x0000002C	rom	func	thumb	Cmd_get_considered_move_effect
0x080C841C	0x00000118	rom	func	thumb	Cmd_get_ability
0x080C8534	0x000000EC	rom	func	thumb	Cmd_get_highest_type_effectiveness
0x080C8620	0x000000CE	rom	func	thumb	Cmd_if_type_effectiveness
0x080C86F0	0x00000002	rom	func	thumb	Cmd_nullsub_32
0x080C86F4	0x00000002	rom	func	thumb	Cmd_nullsub_33
0x080C86F8	0x000000C4	rom	func	thumb	Cmd_if_status_in_party
0x080C87BC	0x000000C4	rom	func	thumb	Cmd_if_status_not_in_party
0x080C8880	0x0000006C	rom	func	thumb	Cmd_get_weather
0x080C88EC	0x0000004C	rom	func	thumb	Cmd_if_effect
0x080C8938	0x0000004C	rom	func	thumb	Cmd_if_not_effect
0x080C8984	0x00000068	rom	func	thumb	Cmd_if_stat_level_less_than
0x080C89EC	0x00000068	rom	func	thumb	Cmd_if_stat_level_more_than
0x080C8A54	0x00000068	rom	func	thumb	Cmd_if_stat_level_equal
0x080C8ABC	0x00000068	rom	func	thumb	Cmd_if_stat_level_not_equal
0x080C8B24	0x000000FC	rom	func	thumb	Cmd_if_can_faint
0x080C8C20	0x000000E4	rom	func	thumb	Cmd_if_cant_faint
0x080C8D04	0x000000DA	rom	func	thumb	Cmd_if_has_move
0x080C8DE0	0x000000DA	rom	func	thumb	Cmd_if_doesnt_have_move
0x080C8EBC	0x000000F4	rom	func	thumb	Cmd_if_has_move_with_effect
0x080C8FB0	0x000000D8	rom	func	thumb	Cmd_if_doesnt_have_move_with_effect
0x080C9088	0x00000086	rom	func	thumb	Cmd_if_any_move_disabled_or_encored
0x080C9110	0x0000008E	rom	func	thumb	Cmd_if_curr_move_disabled_or_encored
0x080C91A0	0x00000014	rom	func	thumb	Cmd_flee
0x080C91B4	0x0000009C	rom	func	thumb	Cmd_if_random_safari_flee
0x080C9250	0x00000014	rom	func	thumb	Cmd_watch
0x080C9264	0x00000080	rom	func	thumb	Cmd_get_hold_effect
0x080C92E4	0x00000058	rom	func	thumb	Cmd_get_gender
0x080C933C	0x0000004C	rom	func	thumb	Cmd_is_first_turn_for
0x080C9388	0x0000004C	rom	func	thumb	Cmd_get_stockpile_count
0x080C93D4	0x00000028	rom	func	thumb	Cmd_is_double_battle
0x080C93FC	0x0000004C	rom	func	thumb	Cmd_get_used_held_item
0x080C9448	0x0000002C	rom	func	thumb	Cmd_get_move_type_from_result
0x080C9474	0x0000002C	rom	func	thumb	Cmd_get_move_power_from_result
0x080C94A0	0x0000002C	rom	func	thumb	Cmd_get_move_effect_from_result
0x080C94CC	0x0000004C	rom	func	thumb	Cmd_get_protect_count
0x080C9518	0x00000002	rom	func	thumb	Cmd_nullsub_52
0x080C951C	0x00000002	rom	func	thumb	Cmd_nullsub_53
0x080C9520	0x00000002	rom	func	thumb	Cmd_nullsub_54
0x080C9524	0x00000002	rom	func	thumb	Cmd_nullsub_55
0x080C9528	0x00000002	rom	func	thumb	Cmd_nullsub_56
0x080C952C	0x00000002	rom	func	thumb	Cmd_nullsub_57
0x080C9530	0x00000030	rom	func	thumb	Cmd_call
0x080C9560	0x00000020	rom	func	thumb	Cmd_goto
0x080C9580	0x00000024	rom	func	thumb	Cmd_end
0x080C95A4	0x000000D6	rom	func	thumb	Cmd_if_level_compare
0x080C967C	0x00000050	rom	func	thumb	Cmd_if_target_taunted
0x080C96CC	0x00000050	rom	func	thumb	Cmd_if_target_not_taunted
0x080C971C	0x00000024	rom	func	thumb	AIStackPushVar
0x080C9740	0x00000028	rom	func	thumb	AIStackPushVar_cursor
0x080C9768	0x00000040	rom	func	thumb	AIStackPop
0x080C97A8	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080C97A8	0x00000054	rom	func	thumb	CheckObjectGraphicsInFrontOfPlayer
0x080C97FC	0x00000024	rom	func	thumb	CreateFieldEffectShowMon
0x080C9820	0x00000090	rom	func	thumb	Task_FieldEffectShowMon_Init
0x080C98B0	0x0000004C	rom	func	thumb	Task_FieldEffectShowMon_WaitPlayerAnim
0x080C98FC	0x000000A4	rom	func	thumb	Task_FieldEffectShowMon_WaitFldeff
0x080C99A0	0x00000038	rom	func	thumb	Task_FieldEffectShowMon_Cleanup
0x080C99D8	0x00000038	rom	func	thumb	SetUpFieldMove_RockSmash
0x080C9A10	0x00000020	rom	func	thumb	FieldCallback_UseRockSmash
0x080C9A30	0x00000030	rom	func	thumb	FldEff_UseRockSmash
0x080C9A60	0x00000016	rom	func	thumb	StartRockSmashFieldEffect
0x080C9A78	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080C9A78	0x00000034	rom	func	thumb	SetUpFieldMove_Dig
0x080C9AAC	0x00000020	rom	func	thumb	FieldCallback_Dig
0x080C9ACC	0x00000030	rom	func	thumb	FldEff_UseDig
0x080C9AFC	0x00000030	rom	func	thumb	StartDigFieldEffect
0x080C9B2C	0x00000000	rom	data	thumb	.gcc2_compiled.
0x080C9B2C	0x00000046	rom	func	thumb	SetUpFieldMove_Flash
0x080C9B74	0x0000003C	rom	func	thumb	FieldCallback_Flash
0x080C9BB0	0x00000020	rom	func	thumb	FldEff_UseFlash
0x080C9BD0	0x00000016	rom	func	thumb	CB2_ChangeMapMain
0x080C9BE8	0x00000012	rom	func	thumb	VBC_ChangeMapVBlank
0x080C9BFC	0x000000EC	rom	func	thumb	CB2_DoChangeMap
0x080C9CE8	0x00000094	rom	func	thumb	TryDoMapTransition
0x080C9D7C	0x00000050	rom	func	thumb	MapTransitionIsEnter
