# addr	region	name  (STT_OBJECT in ROM)
0x082D9774	rom	sPicTable_Clipboard
0x082D977C	rom	sPicTable_BirthIslandStone
0x082D9784	rom	sPicTable_LaprasDoll
0x082D978C	rom	sPicTable_Seagallop
0x082D97D4	rom	sPicTable_SSAnne
0x082D981C	rom	sPicTable_Snorlax
0x082D9864	rom	sPicTable_Spearow
0x082D98AC	rom	sPicTable_Pidgeot
0x082D98F4	rom	sPicTable_Omanyte
0x082D993C	rom	sPicTable_Kangaskhan
0x082D9984	rom	sPicTable_Psyduck
0x082D99CC	rom	sPicTable_NidoranF
0x082D9A14	rom	sPicTable_NidoranM
0x082D9A5C	rom	sPicTable_Nidorino
0x082D9AA4	rom	sPicTable_Meowth
0x082D9AEC	rom	sPicTable_Seel
0x082D9B34	rom	sPicTable_Voltorb
0x082D9B7C	rom	sPicTable_Slowpoke
0x082D9BC4	rom	sPicTable_Slowbro
0x082D9C0C	rom	sPicTable_Machop
0x082D9C54	rom	sPicTable_Wigglytuff
0x082D9C9C	rom	sPicTable_Doduo
0x082D9CE4	rom	sPicTable_Fearow
0x082D9D2C	rom	sPicTable_Lapras
0x082D9D74	rom	sPicTable_Zapdos
0x082D9DBC	rom	sPicTable_Moltres
0x082D9E04	rom	sPicTable_Articuno
0x082D9E4C	rom	sPicTable_DeoxysD
0x082D9E94	rom	sPicTable_DeoxysA
0x082D9EDC	rom	sPicTable_DeoxysN
0x082D9F24	rom	sPicTable_Mewtwo
0x082D9F6C	rom	sPicTable_Mew
0x082D9FB4	rom	sPicTable_Entei
0x082D9FFC	rom	sPicTable_Raikou
0x082DA044	rom	sPicTable_Suicune
0x082DA08C	rom	sPicTable_Bulbasaur
0x082DA0D4	rom	sPicTable_Charmander
0x082DA11C	rom	sPicTable_Squirtle
0x082DA164	rom	sPicTable_Lugia
0x082DA1AC	rom	sPicTable_HoOh
0x082DA1F4	rom	sPicTable_Celebi
0x082DA23C	rom	sPicTable_Cubone
0x082DA284	rom	sPicTable_Poliwrath
0x082DA2CC	rom	sPicTable_Chansey
0x082DA314	rom	sPicTable_Pikachu
0x082DA35C	rom	sPicTable_Jigglypuff
0x082DA3A4	rom	sPicTable_Pidgey
0x082DA3EC	rom	sPicTable_Clefairy
0x082DA434	rom	sPicTable_Machoke
0x082DA47C	rom	sPicTable_Kabuto
0x082DA4C4	rom	sPicTable_Mom
0x082DA50C	rom	sPicTable_Latias
0x082DA554	rom	sPicTable_Latios
0x082DA59C	rom	sPicTable_EmBrendan
0x082DA5E4	rom	sPicTable_EmMay
0x082DA62C	rom	sPicTable_CableCar
0x082DA634	rom	sPicTable_Sudowoodo
0x082DA67C	rom	sPicTable_Abra
0x082DA6C4	rom	sPicTable_SwimmerFWater2
0x082DA714	rom	sPicTable_MasterBeauty
0x082DA764	rom	sPicTable_MasterBirdKeeper
0x082DA7B4	rom	sPicTable_MasterBlackbelt
0x082DA804	rom	sPicTable_MasterBugCatcher
0x082DA854	rom	sPicTable_MasterCooltrainerM
0x082DA8A4	rom	sPicTable_MasterHiker
0x082DA8F4	rom	sPicTable_MasterLass
0x082DA944	rom	sPicTable_MasterPsychicM
0x082DA994	rom	sPicTable_MasterScientist
0x082DA9E4	rom	sPicTable_MasterYoungster
0x082DAA34	rom	sPicTable_Lady
0x082DAA84	rom	sPicTable_Rocker2
0x082DAAD4	rom	sPicTable_Anabel
0x082DAB24	rom	sPicTable_Tucker
0x082DAB74	rom	sPicTable_Greta
0x082DABC4	rom	sPicTable_Spenser
0x082DAC14	rom	sPicTable_Noland
0x082DAC64	rom	sPicTable_Lucy
0x082DACB4	rom	sPicTable_Brandon
0x082DAD04	rom	sAnim_StayStill
0x082DAD18	rom	sAnim_QuintyPlumpFaceSouth
0x082DAD20	rom	sAnim_QuintyPlumpFaceNorth
0x082DAD28	rom	sAnim_QuintyPlumpFaceWest
0x082DAD30	rom	sAnim_QuintyPlumpFaceEast
0x082DAD38	rom	sAnim_QuintyPlumpGoSouth
0x082DAD4C	rom	sAnim_QuintyPlumpGoNorth
0x082DAD60	rom	sAnim_QuintyPlumpGoWest
0x082DAD74	rom	sAnim_QuintyPlumpGoEast
0x082DAD88	rom	sAnim_QuintyPlumpGoFastSouth
0x082DAD9C	rom	sAnim_QuintyPlumpGoFastNorth
0x082DADB0	rom	sAnim_QuintyPlumpGoFastWest
0x082DADC4	rom	sAnim_QuintyPlumpGoFastEast
0x082DADD8	rom	sAnim_QuintyPlumpGoFasterSouth
0x082DADEC	rom	sAnim_QuintyPlumpGoFasterNorth
0x082DAE00	rom	sAnim_QuintyPlumpGoFasterWest
0x082DAE14	rom	sAnim_QuintyPlumpGoFasterEast
0x082DAE28	rom	sAnim_QuintyPlumpGoFastestSouth
0x082DAE3C	rom	sAnim_QuintyPlumpGoFastestNorth
0x082DAE50	rom	sAnim_QuintyPlumpGoFastestWest
0x082DAE64	rom	sAnim_QuintyPlumpGoFastestEast
0x082DAE78	rom	sAnim_FaceSouth
0x082DAE80	rom	sAnim_FaceNorth
0x082DAE88	rom	sAnim_FaceWest
0x082DAE90	rom	sAnim_FaceEast
0x082DAE98	rom	sAnim_GoSouth
0x082DAEAC	rom	sAnim_GoNorth
0x082DAEC0	rom	sAnim_GoWest
0x082DAED4	rom	sAnim_GoEast
0x082DAEE8	rom	sAnim_GoFastSouth
0x082DAEFC	rom	sAnim_GoFastNorth
0x082DAF10	rom	sAnim_GoFastWest
0x082DAF24	rom	sAnim_GoFastEast
0x082DAF38	rom	sAnim_GoFasterSouth
0x082DAF4C	rom	sAnim_GoFasterNorth
0x082DAF60	rom	sAnim_GoFasterWest
0x082DAF74	rom	sAnim_GoFasterEast
0x082DAF88	rom	sAnim_GoFastestSouth
0x082DAF9C	rom	sAnim_GoFastestNorth
0x082DAFB0	rom	sAnim_GoFastestWest
0x082DAFC4	rom	sAnim_GoFastestEast
0x082DAFD8	rom	sAnim_RaiseHand
0x082DAFE0	rom	sAnim_HoOhFlapWings
0x082DAFF4	rom	sAnim_HoOhStayStill
0x082DAFFC	rom	sAnim_SurfFaceSouth
0x082DB004	rom	sAnim_SurfFaceNorth
0x082DB00C	rom	sAnim_SurfFaceWest
0x082DB014	rom	sAnim_SurfFaceEast
0x082DB01C	rom	sAnim_UnknownFaceSouth
0x082DB024	rom	sAnim_UnknownFaceNorth
0x082DB02C	rom	sAnim_UnknownFaceWest
0x082DB034	rom	sAnim_UnknownFaceEast
0x082DB03C	rom	sAnim_UnknownGoSouth
0x082DB060	rom	sAnim_UnknownGoNorth
0x082DB084	rom	sAnim_UnknownGoWest
0x082DB0A8	rom	sAnim_UnknownGoEast
0x082DB0CC	rom	sAnim_UnknownGoFastNorth
0x082DB0F0	rom	sAnim_UnknownGoFastSouth
0x082DB114	rom	sAnim_UnknownGoFastWest
0x082DB138	rom	sAnim_UnknownGoFastEast
0x082DB15C	rom	sAnim_UnknownGoFasterNorth
0x082DB180	rom	sAnim_UnknownGoFasterSouth
0x082DB1A4	rom	sAnim_UnknownGoFasterWest
0x082DB1C8	rom	sAnim_UnknownGoFasterEast
0x082DB1EC	rom	sAnim_UnknownGoFastestNorth
0x082DB210	rom	sAnim_UnknownGoFastestSouth
0x082DB234	rom	sAnim_UnknownGoFastestWest
0x082DB258	rom	sAnim_UnknownGoFastestEast
0x082DB27C	rom	sAnim_SpinSouth
0x082DB294	rom	sAnim_SpinNorth
0x082DB2AC	rom	sAnim_SpinWest
0x082DB2C4	rom	sAnim_SpinEast
0x082DB2DC	rom	sAnim_ShakeHeadOrWalkInPlace
0x082DB2F4	rom	sAnim_RunSouth
0x082DB308	rom	sAnim_RunNorth
0x082DB31C	rom	sAnim_RunWest
0x082DB330	rom	sAnim_RunEast
0x082DB344	rom	sAnim_FieldMove
0x082DB35C	rom	sAnim_VSSeeker
0x082DB38C	rom	sAnim_VSSeekerBike
0x082DB3C0	rom	sAnim_GetOnOffSurfSouth
0x082DB3C8	rom	sAnim_GetOnOffSurfNorth
0x082DB3D0	rom	sAnim_GetOnOffSurfWest
0x082DB3D8	rom	sAnim_GetOnOffSurfEast
0x082DB3E0	rom	sAnim_BunnyHopBackWheelSouth
0x082DB3EC	rom	sAnim_BunnyHopBackWheelNorth
0x082DB3F8	rom	sAnim_BunnyHopBackWheelWest
0x082DB404	rom	sAnim_BunnyHopBackWheelEast
0x082DB410	rom	sAnim_BunnyHopFrontWheelSouth
0x082DB41C	rom	sAnim_BunnyHopFrontWheelNorth
0x082DB428	rom	sAnim_BunnyHopFrontWheelWest
0x082DB434	rom	sAnim_BunnyHopFrontWheelEast
0x082DB440	rom	sAnim_StandingWheelieBackWheelSouth
0x082DB44C	rom	sAnim_StandingWheelieBackWheelNorth
0x082DB458	rom	sAnim_StandingWheelieBackWheelWest
0x082DB464	rom	sAnim_StandingWheelieBackWheelEast
0x082DB470	rom	sAnim_StandingWheelieFrontWheelSouth
0x082DB47C	rom	sAnim_StandingWheelieFrontWheelNorth
0x082DB488	rom	sAnim_StandingWheelieFrontWheelWest
0x082DB494	rom	sAnim_StandingWheelieFrontWheelEast
0x082DB4A0	rom	sAnim_MovingWheelieSouth
0x082DB4B4	rom	sAnim_MovingWheelieNorth
0x082DB4C8	rom	sAnim_MovingWheelieWest
0x082DB4DC	rom	sAnim_MovingWheelieEast
0x082DB4F0	rom	sAnim_BerryTreeStage0
0x082DB4F8	rom	sAnim_BerryTreeStage1
0x082DB504	rom	sAnim_BerryTreeStage2
0x082DB510	rom	sAnim_BerryTreeStage3
0x082DB524	rom	sAnim_BerryTreeStage4
0x082DB538	rom	sAnim_NurseBow
0x082DB548	rom	sAnim_RockBreak
0x082DB55C	rom	sAnim_TreeCut
0x082DB570	rom	sAnim_TakeOutRodSouth
0x082DB584	rom	sAnim_TakeOutRodNorth
0x082DB598	rom	sAnim_TakeOutRodWest
0x082DB5AC	rom	sAnim_TakeOutRodEast
0x082DB5C0	rom	sAnim_PutAwayRodSouth
0x082DB5D4	rom	sAnim_PutAwayRodNorth
0x082DB5E8	rom	sAnim_PutAwayRodWest
0x082DB5FC	rom	sAnim_PutAwayRodEast
0x082DB610	rom	sAnim_HookedPokemonSouth
0x082DB624	rom	sAnim_HookedPokemonNorth
0x082DB638	rom	sAnim_HookedPokemonWest
0x082DB64C	rom	sAnim_HookedPokemonEast
0x082DB660	rom	sAffineAnim_KyogreGroudon_GoSouthStart
0x082DB690	rom	sAffineAnim_KyogreGroudon_GoSouth
0x082DB6C8	rom	sAnimTable_Inanimate
0x082DB6CC	rom	sAnimTable_QuintyPlump
0x082DB71C	rom	sAnimTable_Standard
0x082DB770	rom	sAnimTable_HoOh
0x082DB7C4	rom	sAnimTable_Unknown
0x082DB824	rom	sAnimTable_RedGreenNormal
0x082DB898	rom	sAnimTable_AcroBike
0x082DB938	rom	sAnimTable_RedGreenSurf
0x082DB998	rom	sAnimTable_Nurse
0x082DB9EC	rom	sAnimTable_RedGreenFieldMove
0x082DB9F0	rom	sAnimTable_RedGreenVSSeeker
0x082DB9F4	rom	sAnimTable_RedGreenVSSeekerBike
0x082DB9F8	rom	sAnimTable_BerryTree
0x082DBA0C	rom	sAnimTable_RockSmashRock
0x082DBA14	rom	sAnimTable_CutTree
0x082DBA1C	rom	sAnimTable_RedGreenFish
0x082DBA4C	rom	sStepAnimTables
0x082DBA94	rom	gObjectEventBaseOam_8x8
0x082DBA9C	rom	gObjectEventBaseOam_16x8
0x082DBAA4	rom	gObjectEventBaseOam_16x16
0x082DBAAC	rom	gObjectEventBaseOam_32x16
0x082DBAB4	rom	gObjectEventBaseOam_32x8
0x082DBABC	rom	gObjectEventBaseOam_64x32
0x082DBAC4	rom	gObjectEventBaseOam_16x32
0x082DBACC	rom	gObjectEventBaseOam_32x32
0x082DBAD4	rom	gObjectEventBaseOam_64x64
0x082DBADC	rom	gObjectEventSpriteOamTable_16x16_0
0x082DBAE0	rom	gObjectEventSpriteOamTable_16x16_1
0x082DBAE4	rom	gObjectEventSpriteOamTable_16x16_2
0x082DBAEC	rom	gObjectEventSpriteOamTable_16x16_3
0x082DBAF4	rom	gObjectEventSpriteOamTable_16x16_4
0x082DBAFC	rom	gObjectEventSpriteOamTables_16x16
0x082DBB2C	rom	gObjectEventSpriteOamTable_16x32_0
0x082DBB30	rom	gObjectEventSpriteOamTable_16x32_1
0x082DBB34	rom	gObjectEventSpriteOamTable_16x32_2
0x082DBB40	rom	gObjectEventSpriteOamTable_16x32_3
0x082DBB48	rom	gObjectEventSpriteOamTable_16x32_4
0x082DBB50	rom	gObjectEventSpriteOamTables_16x32
0x082DBB80	rom	gObjectEventSpriteOamTable_32x32_0
0x082DBB84	rom	gObjectEventSpriteOamTable_32x32_1
0x082DBB88	rom	gObjectEventSpriteOamTable_32x32_2
0x082DBB94	rom	gObjectEventSpriteOamTable_32x32_3
0x082DBB9C	rom	gObjectEventSpriteOamTable_32x32_4
0x082DBBA4	rom	gObjectEventSpriteOamTables_32x32
0x082DBBD4	rom	gObjectEventSpriteOamTable_48x48
0x082DBC04	rom	gObjectEventSpriteOamTables_48x48
0x082DBC34	rom	gObjectEventSpriteOamTable_64x32_0
0x082DBC38	rom	gObjectEventSpriteOamTable_64x32_1
0x082DBC3C	rom	gObjectEventSpriteOamTable_64x32_2
0x082DBC40	rom	gObjectEventSpriteOamTable_64x32_3
0x082DBC44	rom	gObjectEventSpriteOamTables_64x32
0x082DBC74	rom	gObjectEventSpriteOamTable_64x64_0
0x082DBC78	rom	gObjectEventSpriteOamTable_64x64_1
0x082DBC7C	rom	gObjectEventSpriteOamTable_64x64_2
0x082DBC80	rom	gObjectEventSpriteOamTable_64x64_3
0x082DBC84	rom	gObjectEventSpriteOamTables_64x64
0x082DBCB4	rom	gObjectEventSpriteOamTable_96x40_0
0x082DBCF0	rom	gObjectEventSpriteOamTable_96x40_1
0x082DBD2C	rom	gObjectEventSpriteOamTable_96x40_2
0x082DBD68	rom	gObjectEventSpriteOamTable_96x40_3
0x082DBDA4	rom	gObjectEventSpriteOamTables_96x40
0x082DBDD4	rom	gObjectEventSpriteOamTable_128x64_0
0x082DBDE4	rom	gObjectEventSpriteOamTable_128x64_1
0x082DBDF4	rom	gObjectEventSpriteOamTable_128x64_2
0x082DBE04	rom	gObjectEventSpriteOamTables_128x64
0x082DBE34	rom	gObjectEventSpriteOamTable_88x32_0
0x082DBE74	rom	gObjectEventSpriteOamTable_88x32_1
0x082DBEB4	rom	gObjectEventSpriteOamTable_88x32_2
0x082DBEF4	rom	gObjectEventSpriteOamTable_88x32_3
0x082DBF34	rom	gObjectEventSpriteOamTables_88x32
0x082DBF64	rom	gObjectEventGraphicsInfo_UnusedWoman
0x082DBF88	rom	gObjectEventGraphicsInfo_RedBikeAlt
0x082DBFAC	rom	gObjectEventPal_MonSlot0
0x082DBFCC	rom	gObjectEventPal_MonSlot1
0x082DBFEC	rom	gObjectEventPal_MonSlot2
0x082DC00C	rom	gObjectEventPal_MonSlot3
0x082DC02C	rom	gObjectEventPic_MonAbra
0x082DCC2C	rom	gObjectEventPal_MonAbra
0x082DCC4C	rom	gObjectEventPalShiny_MonAbra
0x082DCC6C	rom	gObjectEventPic_MonAbsol
0x082DDC6C	rom	gObjectEventPal_MonAbsol
0x082DDC8C	rom	gObjectEventPalShiny_MonAbsol
0x082DDCAC	rom	gObjectEventPic_MonAerodactyl
0x082DE8AC	rom	gObjectEventPal_MonAerodactyl
0x082DE8CC	rom	gObjectEventPalShiny_MonAerodactyl
0x082DE8EC	rom	gObjectEventPic_MonAggron
0x082DF4EC	rom	gObjectEventPal_MonAggron
0x082DF50C	rom	gObjectEventPalShiny_MonAggron
0x082DF52C	rom	gObjectEventPic_MonAipom
0x082E012C	rom	gObjectEventPal_MonAipom
0x082E014C	rom	gObjectEventPalShiny_MonAipom
0x082E016C	rom	gObjectEventPic_MonAlakazam
0x082E0D6C	rom	gObjectEventPal_MonAlakazam
0x082E0D8C	rom	gObjectEventPalShiny_MonAlakazam
0x082E0DAC	rom	gObjectEventPic_MonAltaria
0x082E19AC	rom	gObjectEventPal_MonAltaria
0x082E19CC	rom	gObjectEventPalShiny_MonAltaria
0x082E19EC	rom	gObjectEventPic_MonAmpharos
0x082E25EC	rom	gObjectEventPal_MonAmpharos
0x082E260C	rom	gObjectEventPalShiny_MonAmpharos
0x082E262C	rom	gObjectEventPic_MonAnnihilape
0x082E322C	rom	gObjectEventPal_MonAnnihilape
0x082E324C	rom	gObjectEventPalShiny_MonAnnihilape
0x082E326C	rom	gObjectEventPic_MonAnorith
0x082E3E6C	rom	gObjectEventPal_MonAnorith
0x082E3E8C	rom	gObjectEventPalShiny_MonAnorith
0x082E3EAC	rom	gObjectEventPic_MonArbok
0x082E4AAC	rom	gObjectEventPal_MonArbok
0x082E4ACC	rom	gObjectEventPalShiny_MonArbok
0x082E4AEC	rom	gObjectEventPic_MonArcanine
0x082E56EC	rom	gObjectEventPal_MonArcanine
0x082E570C	rom	gObjectEventPalShiny_MonArcanine
0x082E572C	rom	gObjectEventPic_MonAriados
0x082E632C	rom	gObjectEventPal_MonAriados
0x082E634C	rom	gObjectEventPalShiny_MonAriados
0x082E636C	rom	gObjectEventPic_MonArmaldo
0x082E6F6C	rom	gObjectEventPal_MonArmaldo
0x082E6F8C	rom	gObjectEventPalShiny_MonArmaldo
0x082E6FAC	rom	gObjectEventPic_MonAron
0x082E7BAC	rom	gObjectEventPal_MonAron
0x082E7BCC	rom	gObjectEventPalShiny_MonAron
0x082E7BEC	rom	gObjectEventPic_MonArticuno
0x082E87EC	rom	gObjectEventPal_MonArticuno
0x082E880C	rom	gObjectEventPalShiny_MonArticuno
0x082E882C	rom	gObjectEventPic_MonAzumarill
0x082E942C	rom	gObjectEventPal_MonAzumarill
0x082E944C	rom	gObjectEventPalShiny_MonAzumarill
0x082E946C	rom	gObjectEventPic_MonAzurill
0x082EA06C	rom	gObjectEventPal_MonAzurill
0x082EA08C	rom	gObjectEventPalShiny_MonAzurill
0x082EA0AC	rom	gObjectEventPic_MonBagon
0x082EACAC	rom	gObjectEventPal_MonBagon
0x082EACCC	rom	gObjectEventPalShiny_MonBagon
0x082EACEC	rom	gObjectEventPic_MonBaltoy
0x082EB8EC	rom	gObjectEventPal_MonBaltoy
0x082EB90C	rom	gObjectEventPalShiny_MonBaltoy
0x082EB92C	rom	gObjectEventPic_MonBanette
0x082EC52C	rom	gObjectEventPal_MonBanette
0x082EC54C	rom	gObjectEventPalShiny_MonBanette
0x082EC56C	rom	gObjectEventPic_MonBarboach
0x082ED16C	rom	gObjectEventPal_MonBarboach
0x082ED18C	rom	gObjectEventPalShiny_MonBarboach
0x082ED1AC	rom	gObjectEventPic_MonBayleef
0x082EDDAC	rom	gObjectEventPal_MonBayleef
0x082EDDCC	rom	gObjectEventPalShiny_MonBayleef
0x082EDDEC	rom	gObjectEventPic_MonBeautifly
0x082EE9EC	rom	gObjectEventPal_MonBeautifly
0x082EEA0C	rom	gObjectEventPalShiny_MonBeautifly
0x082EEA2C	rom	gObjectEventPic_MonBeedrill
0x082EF62C	rom	gObjectEventPal_MonBeedrill
0x082EF64C	rom	gObjectEventPalShiny_MonBeedrill
0x082EF66C	rom	gObjectEventPic_MonBeldum
0x082F026C	rom	gObjectEventPal_MonBeldum
0x082F028C	rom	gObjectEventPalShiny_MonBeldum
0x082F02AC	rom	gObjectEventPic_MonBellossom
0x082F0EAC	rom	gObjectEventPal_MonBellossom
0x082F0ECC	rom	gObjectEventPalShiny_MonBellossom
0x082F0EEC	rom	gObjectEventPic_MonBellsprout
0x082F1AEC	rom	gObjectEventPal_MonBellsprout
0x082F1B0C	rom	gObjectEventPalShiny_MonBellsprout
0x082F1B2C	rom	gObjectEventPic_MonBlastoise
0x082F272C	rom	gObjectEventPal_MonBlastoise
0x082F274C	rom	gObjectEventPalShiny_MonBlastoise
0x082F276C	rom	gObjectEventPic_MonBlaziken
0x082F336C	rom	gObjectEventPal_MonBlaziken
0x082F338C	rom	gObjectEventPalShiny_MonBlaziken
0x082F33AC	rom	gObjectEventPic_MonBlissey
0x082F3FAC	rom	gObjectEventPal_MonBlissey
0x082F3FCC	rom	gObjectEventPalShiny_MonBlissey
0x082F3FEC	rom	gObjectEventPic_MonBreloom
0x082F4BEC	rom	gObjectEventPal_MonBreloom
0x082F4C0C	rom	gObjectEventPalShiny_MonBreloom
0x082F4C2C	rom	gObjectEventPic_MonBulbasaur
0x082F582C	rom	gObjectEventPal_MonBulbasaur
0x082F584C	rom	gObjectEventPalShiny_MonBulbasaur
0x082F586C	rom	gObjectEventPic_MonButterfree
0x082F646C	rom	gObjectEventPal_MonButterfree
0x082F648C	rom	gObjectEventPalShiny_MonButterfree
0x082F64AC	rom	gObjectEventPic_MonCacnea
0x082F70AC	rom	gObjectEventPal_MonCacnea
0x082F70CC	rom	gObjectEventPalShiny_MonCacnea
0x082F70EC	rom	gObjectEventPic_MonCacturne
0x082F7CEC	rom	gObjectEventPal_MonCacturne
0x082F7D0C	rom	gObjectEventPalShiny_MonCacturne
0x082F7D2C	rom	gObjectEventPic_MonCamerupt
0x082F892C	rom	gObjectEventPal_MonCamerupt
0x082F894C	rom	gObjectEventPalShiny_MonCamerupt
0x082F896C	rom	gObjectEventPic_MonCarvanha
0x082F956C	rom	gObjectEventPal_MonCarvanha
0x082F958C	rom	gObjectEventPalShiny_MonCarvanha
0x082F95AC	rom	gObjectEventPic_MonCascoon
0x082FA1AC	rom	gObjectEventPal_MonCascoon
0x082FA1CC	rom	gObjectEventPalShiny_MonCascoon
0x082FA1EC	rom	gObjectEventPic_MonCastform
0x082FADEC	rom	gObjectEventPal_MonCastform
0x082FAE0C	rom	gObjectEventPalShiny_MonCastform
0x082FAE2C	rom	gObjectEventPic_MonCaterpie
0x082FBA2C	rom	gObjectEventPal_MonCaterpie
0x082FBA4C	rom	gObjectEventPalShiny_MonCaterpie
0x082FBA6C	rom	gObjectEventPic_MonCelebi
0x082FC66C	rom	gObjectEventPal_MonCelebi
0x082FC68C	rom	gObjectEventPalShiny_MonCelebi
0x082FC6AC	rom	gObjectEventPic_MonChansey
0x082FD2AC	rom	gObjectEventPal_MonChansey
0x082FD2CC	rom	gObjectEventPalShiny_MonChansey
0x082FD2EC	rom	gObjectEventPic_MonCharizard
0x082FDEEC	rom	gObjectEventPal_MonCharizard
0x082FDF0C	rom	gObjectEventPalShiny_MonCharizard
0x082FDF2C	rom	gObjectEventPic_MonCharmander
0x082FEB2C	rom	gObjectEventPal_MonCharmander
0x082FEB4C	rom	gObjectEventPalShiny_MonCharmander
0x082FEB6C	rom	gObjectEventPic_MonCharmeleon
0x082FF76C	rom	gObjectEventPal_MonCharmeleon
0x082FF78C	rom	gObjectEventPalShiny_MonCharmeleon
0x082FF7AC	rom	gObjectEventPic_MonChikorita
0x083003AC	rom	gObjectEventPal_MonChikorita
0x083003CC	rom	gObjectEventPalShiny_MonChikorita
0x083003EC	rom	gObjectEventPic_MonChimecho
0x08300FEC	rom	gObjectEventPal_MonChimecho
0x0830100C	rom	gObjectEventPalShiny_MonChimecho
0x0830102C	rom	gObjectEventPic_MonChinchou
0x08301C2C	rom	gObjectEventPal_MonChinchou
0x08301C4C	rom	gObjectEventPalShiny_MonChinchou
0x08301C6C	rom	gObjectEventPic_MonClamperl
0x0830286C	rom	gObjectEventPal_MonClamperl
0x0830288C	rom	gObjectEventPalShiny_MonClamperl
0x083028AC	rom	gObjectEventPic_MonClaydol
0x083034AC	rom	gObjectEventPal_MonClaydol
0x083034CC	rom	gObjectEventPalShiny_MonClaydol
0x083034EC	rom	gObjectEventPic_MonClefable
0x083040EC	rom	gObjectEventPal_MonClefable
0x0830410C	rom	gObjectEventPalShiny_MonClefable
0x0830412C	rom	gObjectEventPic_MonClefairy
0x08304D2C	rom	gObjectEventPal_MonClefairy
0x08304D4C	rom	gObjectEventPalShiny_MonClefairy
0x08304D6C	rom	gObjectEventPic_MonCleffa
0x0830596C	rom	gObjectEventPal_MonCleffa
0x0830598C	rom	gObjectEventPalShiny_MonCleffa
0x083059AC	rom	gObjectEventPic_MonCloyster
0x083065AC	rom	gObjectEventPal_MonCloyster
0x083065CC	rom	gObjectEventPalShiny_MonCloyster
0x083065EC	rom	gObjectEventPic_MonCombusken
0x083071EC	rom	gObjectEventPal_MonCombusken
0x0830720C	rom	gObjectEventPalShiny_MonCombusken
0x0830722C	rom	gObjectEventPic_MonCorphish
0x08307E2C	rom	gObjectEventPal_MonCorphish
0x08307E4C	rom	gObjectEventPalShiny_MonCorphish
0x08307E6C	rom	gObjectEventPic_MonCorsola
0x08308A6C	rom	gObjectEventPal_MonCorsola
0x08308A8C	rom	gObjectEventPalShiny_MonCorsola
0x08308AAC	rom	gObjectEventPic_MonCradily
0x083096AC	rom	gObjectEventPal_MonCradily
0x083096CC	rom	gObjectEventPalShiny_MonCradily
0x083096EC	rom	gObjectEventPic_MonCrawdaunt
0x0830A2EC	rom	gObjectEventPal_MonCrawdaunt
0x0830A30C	rom	gObjectEventPalShiny_MonCrawdaunt
0x0830A32C	rom	gObjectEventPic_MonCrobat
0x0830AF2C	rom	gObjectEventPal_MonCrobat
0x0830AF4C	rom	gObjectEventPalShiny_MonCrobat
0x0830AF6C	rom	gObjectEventPic_MonCroconaw
0x0830BF6C	rom	gObjectEventPal_MonCroconaw
0x0830BF8C	rom	gObjectEventPalShiny_MonCroconaw
0x0830BFAC	rom	gObjectEventPic_MonCubone
0x0830CFAC	rom	gObjectEventPal_MonCubone
0x0830CFCC	rom	gObjectEventPalShiny_MonCubone
0x0830CFEC	rom	gObjectEventPic_MonCyndaquil
0x0830DBEC	rom	gObjectEventPal_MonCyndaquil
0x0830DC0C	rom	gObjectEventPalShiny_MonCyndaquil
0x0830DC2C	rom	gObjectEventPic_MonDelcatty
0x0830E82C	rom	gObjectEventPal_MonDelcatty
0x0830E84C	rom	gObjectEventPalShiny_MonDelcatty
0x0830E86C	rom	gObjectEventPic_MonDelibird
0x0830F46C	rom	gObjectEventPal_MonDelibird
0x0830F48C	rom	gObjectEventPalShiny_MonDelibird
0x0830F4AC	rom	gObjectEventPic_MonDeoxys
0x083104AC	rom	gObjectEventPal_MonDeoxys
0x083104CC	rom	gObjectEventPalShiny_MonDeoxys
0x083104EC	rom	gObjectEventPic_MonDewgong
0x083110EC	rom	gObjectEventPal_MonDewgong
0x0831110C	rom	gObjectEventPalShiny_MonDewgong
0x0831112C	rom	gObjectEventPic_MonDiglett
0x08311D2C	rom	gObjectEventPal_MonDiglett
0x08311D4C	rom	gObjectEventPalShiny_MonDiglett
0x08311D6C	rom	gObjectEventPic_MonDitto
0x0831296C	rom	gObjectEventPal_MonDitto
0x0831298C	rom	gObjectEventPalShiny_MonDitto
0x083129AC	rom	gObjectEventPic_MonDodrio
0x083135AC	rom	gObjectEventPal_MonDodrio
0x083135CC	rom	gObjectEventPalShiny_MonDodrio
0x083135EC	rom	gObjectEventPic_MonDoduo
0x083141EC	rom	gObjectEventPal_MonDoduo
0x0831420C	rom	gObjectEventPalShiny_MonDoduo
0x0831422C	rom	gObjectEventPic_MonDonphan
0x08314E2C	rom	gObjectEventPal_MonDonphan
0x08314E4C	rom	gObjectEventPalShiny_MonDonphan
0x08314E6C	rom	gObjectEventPic_MonDragonair
0x08315A6C	rom	gObjectEventPal_MonDragonair
0x08315A8C	rom	gObjectEventPalShiny_MonDragonair
0x08315AAC	rom	gObjectEventPic_MonDragonite
0x083166AC	rom	gObjectEventPal_MonDragonite
0x083166CC	rom	gObjectEventPalShiny_MonDragonite
0x083166EC	rom	gObjectEventPic_MonDratini
0x083172EC	rom	gObjectEventPal_MonDratini
0x0831730C	rom	gObjectEventPalShiny_MonDratini
0x0831732C	rom	gObjectEventPic_MonDrowzee
