# addr	mode	name  (STT_FUNC from byte-matching ELF)
0x0808C198	thumb	DismantleEasyChat
0x0808C1C4	thumb	ShowEasyChatScreen
0x0808C298	thumb	CompareProfileResponseWithPassphrase
0x0808C2D0	thumb	CompareQuestionnaireResponseWithPassphrase
0x0808C308	thumb	EasyChat_AllocateResources
0x0808C3B4	thumb	EasyChat_FreeResources
0x0808C3CC	thumb	EasyChatScreen_HandleJoypad
0x0808C43C	thumb	HandleJoypad_SelectField
0x0808C588	thumb	HandleJoypad_SelectFooter
0x0808C714	thumb	HandleJoypad_SelectGroup
0x0808C95C	thumb	HandleJoypad_SelectWord
0x0808CA78	thumb	Cancel_HandleYesNoMenu
0x0808CAAC	thumb	Confirm_HandleYesNoMenu
0x0808CB24	thumb	DelAll_HandleYesNoMenu
0x0808CB6C	thumb	Cancel_CreateYesNoMenu
0x0808CB80	thumb	DelAll_CreateYesNoMenu
0x0808CB94	thumb	Confirm_CreateYesNoMenu
0x0808CBD8	thumb	GetStateBackup
0x0808CBE4	thumb	OpenSelectedGroup
0x0808CC70	thumb	BackOutFromGroupToFieldSelect
0x0808CC80	thumb	ToggleGroupAlphaMode
0x0808CC9C	thumb	DeleteSelectedWord
0x0808CCC4	thumb	PlaceSelectedWord
0x0808CD0C	thumb	CommitECWords
0x0808CD38	thumb	DeleteAllECFields
0x0808CD58	thumb	SetEasyChatWordToField
0x0808CD78	thumb	HasECMessageChanged
0x0808CDB0	thumb	SelectGroupCursorAction
0x0808CDE8	thumb	UpdateSelectGroupCursorPos_OutsideBlueBox_GroupMode
0x0808CE94	thumb	UpdateSelectGroupCursorPos_OutsideBlueBox_AlphaMode
0x0808CF38	thumb	UpdateSelectGroupCursorPos_InsideBlueBox
0x0808CFBC	thumb	GroupCursorMoveToBlueBox
0x0808CFD8	thumb	GroupCursorWrapAroundLeft
0x0808D004	thumb	SelectWordCursorAction
0x0808D120	thumb	GetSelectedFieldIndex
0x0808D13C	thumb	GetSelectedGroupIndex
0x0808D15C	thumb	GetSelectedLetter
0x0808D1A8	thumb	GetSelectWordCursorPos
0x0808D1C8	thumb	GetMaxGroupCursorXinAlphaMode
0x0808D1D8	thumb	MoveGroupCursorXToMaxCol
0x0808D234	thumb	MoveWordCursorXToMaxCol
0x0808D274	thumb	GroupSelectCursorXPosTooFarRight
0x0808D2C4	thumb	WordSelectCursorXPosTooFarRight
0x0808D2F4	thumb	GetEasyChatScreenFrameId
0x0808D310	thumb	GetTitleText
0x0808D32C	thumb	GetEasyChatWordBuffer
0x0808D338	thumb	GetNumRows
0x0808D344	thumb	GetNumColumns
0x0808D350	thumb	GetMainCursorColumn
0x0808D35C	thumb	GetMainCursorRow
0x0808D368	thumb	GetEasyChatInstructionsText
0x0808D390	thumb	GetEasyChatConfirmText
0x0808D3B8	thumb	GetEasyChatConfirmCancelText
0x0808D3DC	thumb	GetEasyChatConfirmDeletionText
0x0808D3F0	thumb	GetECSelectGroupCursorCoords
0x0808D404	thumb	IsEasyChatAlphaMode
0x0808D410	thumb	GetECSelectGroupRowsAbove
0x0808D41C	thumb	GetECSelectWordCursorCoords
0x0808D434	thumb	GetECSelectWordRowsAbove
0x0808D440	thumb	GetECSelectWordNumRows
0x0808D44C	thumb	UnusedDummy
0x0808D450	thumb	ShouldDrawECUpArrow
0x0808D47C	thumb	ShouldDrawECDownArrow
0x0808D4B8	thumb	IsPhraseDifferentThanPlayerInput
0x0808D4F0	thumb	GetEasyChatScreenTemplateId
0x0808D514	thumb	IsEcWordBufferUninitialized
0x0808D54C	thumb	InitEasyChatGraphicsWork
0x0808D59C	thumb	LoadEasyChatGraphics
0x0808D72C	thumb	DestroyEasyChatGraphicsResources
0x0808D744	thumb	EasyChatInterfaceCommand_Setup
0x0808D75C	thumb	EasyChatInterfaceCommand_Run
0x0808D854	thumb	ECInterfaceCmd_01
0x0808D884	thumb	ECInterfaceCmd_02
0x0808D974	thumb	ECInterfaceCmd_03
0x0808D9A8	thumb	ECInterfaceCmd_05
0x0808DA04	thumb	ECInterfaceCmd_06
0x0808DA60	thumb	ECInterfaceCmd_04
0x0808DABC	thumb	ECInterfaceCmd_07
0x0808DAFC	thumb	ECInterfaceCmd_08
0x0808DB40	thumb	ECInterfaceCmd_09
0x0808DC58	thumb	ECInterfaceCmd_10
0x0808DD38	thumb	ECInterfaceCmd_22
0x0808DEA8	thumb	ECInterfaceCmd_14
0x0808DED0	thumb	ECInterfaceCmd_15
0x0808DF90	thumb	ECInterfaceCmd_16
0x0808E048	thumb	ECInterfaceCmd_11
0x0808E210	thumb	ECInterfaceCmd_12
0x0808E30C	thumb	ECInterfaceCmd_13
0x0808E458	thumb	ECInterfaceCmd_17
0x0808E464	thumb	ECInterfaceCmd_19
0x0808E588	thumb	ECInterfaceCmd_18
0x0808E6A8	thumb	ECInterfaceCmd_21
0x0808E7A8	thumb	ECInterfaceCmd_20
0x0808E8C8	thumb	InitEasyChatGraphicsWork_Internal
0x0808E918	thumb	SetGpuRegsForEasyChatInit
0x0808E978	thumb	LoadEasyChatPals
0x0808E9E0	thumb	PrintTitleText
0x0808EA40	thumb	EC_AddTextPrinterParameterized
0x0808EA7C	thumb	EC_AddTextPrinterParameterized2
0x0808EAEC	thumb	PrintECInstructionsText
0x0808EB34	thumb	PrintECInterfaceTextById
0x0808EBC4	thumb	EC_CreateYesNoMenuWithInitialCursorPos
0x0808EBEC	thumb	CreatePhraseFrameWindow
0x0808EC40	thumb	PrintECFields
0x0808ED5C	thumb	DrawECFrameInTilemapBuffer
0x0808EEE0	thumb	PutWin2TilemapAndCopyToVram
0x0808EEF4	thumb	PrintECMenuById
0x0808EF4C	thumb	PrintECGroupOrAlphaMenu
0x0808EFB4	thumb	PrintECGroupsMenu
0x0808F034	thumb	PrintEasyChatKeyboardText
0x0808F064	thumb	PrintECWordsMenu
0x0808F074	thumb	UpdateWin2PrintWordsScrollDown
0x0808F098	thumb	UpdateWin2PrintWordsScrollUp
0x0808F0B4	thumb	UpdateWin2PrintWordsScrollPageDown
0x0808F0F8	thumb	UpdateWin2PrintWordsScrollPageUp
0x0808F130	thumb	PrintECRowsWin2
0x0808F21C	thumb	ClearECRowsWin2
0x0808F27C	thumb	ClearWin2AndCopyToVram
0x0808F294	thumb	StartWin2FrameAnim
0x0808F300	thumb	AnimateFrameResize
0x0808F338	thumb	RedrawFrameByIndex
0x0808F460	thumb	RedrawFrameByRect
0x0808F614	thumb	InitBg2Scroll
0x0808F638	thumb	ScheduleBg2VerticalScroll
0x0808F694	thumb	AnimateBg2VerticalScroll
0x0808F6C8	thumb	GetBg2ScrollRow
0x0808F6D8	thumb	SetRegWin0Coords
0x0808F70C	thumb	LoadSpriteGfx
0x0808F74C	thumb	CreateSelectDestFieldCursorSprite
0x0808F798	thumb	SpriteCB_BounceCursor
0x0808F7C8	thumb	SetSelectDestFieldCursorSpritePosAndResetAnim
0x0808F7EC	thumb	FreezeSelectDestFieldCursorSprite
0x0808F804	thumb	UnfreezeSelectDestFieldCursorSprite
0x0808F818	thumb	CreateRedRectangularCursorSpritePair
0x0808F884	thumb	DestroyRedRectangularCursor
0x0808F8B0	thumb	EC_MoveCursor
0x0808F8D8	thumb	MoveCursor_Group
0x0808F954	thumb	MoveCursor_Alpha
0x0808FA00	thumb	CreateSelectWordCursorSprite
0x0808FA4C	thumb	SpriteCB_SelectWordCursorSprite
0x0808FA74	thumb	SetSelectWordCursorSpritePos
0x0808FACC	thumb	SetSelectWordCursorSpritePosExplicit
0x0808FAFC	thumb	DestroySelectWordCursorSprite
0x0808FB20	thumb	CreateSelectGroupHelpSprite
0x0808FB80	thumb	AnimateSeletGroupModeAndHelpSpriteEnter
0x0808FBFC	thumb	StartModeIconHidingAnimation
0x0808FC1C	thumb	RunModeIconHidingAnimation
0x0808FC88	thumb	ShrinkModeIconsSprite
0x0808FCA4	thumb	ShowModeIconsSprite
0x0808FCD4	thumb	ModeIconsSpriteAnimIsEnded
0x0808FCF4	thumb	CreateVerticalScrollArrowSprites
0x0808FD7C	thumb	UpdateVerticalScrollArrowVisibility
0x0808FDC4	thumb	HideVerticalScrollArrowSprites
0x0808FDF0	thumb	UpdateVerticalScrollArrowSpriteXPos
0x0808FE18	thumb	CreateStartSelectButtonsSprites
0x0808FE98	thumb	UpdateStartSelectButtonSpriteVisibility
0x0808FEE0	thumb	HideStartSelectButtonSprites
0x0808FF0C	thumb	CreateFooterWindow
0x0808FF5C	thumb	EC_MoveCursor.part.0
0x0808FF94	thumb	IsECGroupUnlocked
0x0808FFD0	thumb	EasyChat_GetNumWordsInGroup
0x08090014	thumb	IsECWordInvalid
0x08090078	thumb	GetEasyChatWord
0x080900C8	thumb	CopyEasyChatWord
0x08090154	thumb	ConvertEasyChatWordsToString
0x080901EC	thumb	GetEasyChatWordStringLength
0x0809026C	thumb	EC_DoesEasyChatStringFitOnLine
0x08090398	thumb	GetRandomWordFromGroup
0x080903E0	thumb	GetRandomWordFromAnyGroup
0x08090434	thumb	ShowEasyChatMessage
0x08090504	thumb	BufferRandomHobbyOrLifestyleString
0x08090528	thumb	IsTrendySayingUnlocked
0x08090550	thumb	EnableRareWord
0x08090580	thumb	GetNumUnlockedTrendySayings
0x080905C0	thumb	UnlockRandomTrendySaying
0x08090668	thumb	GetRandomUnlockedTrendySaying
0x08090708	thumb	EC_IsNationalPokedexEnabled
0x08090718	thumb	GetRandomECPokemon
0x0809076C	thumb	InitEasyChatPhrases
0x080907E8	thumb	InitQuestionnaireWords
0x08090800	thumb	InitEasyChatSelection
0x0809082C	thumb	DestroyEasyChatSelectionData
0x08090844	thumb	PopulateECGroups
0x080908E0	thumb	GetNumDisplayableGroups
0x080908EC	thumb	GetSelectedGroupByIndex
0x0809090C	thumb	BufferEasyChatWordGroupName
0x08090944	thumb	GetEasyChatWordGroupName
0x08090954	thumb	CopyEasyChatWordPadded
0x08090984	thumb	PopulateAlphabeticalGroups
0x08090B48	thumb	GetUnlockedECWords
0x08090BA4	thumb	GetDisplayedWordByIndex
0x08090BD4	thumb	GetNumDisplayedWords
0x08090BE8	thumb	GetUnlockedWordsInECGroup
0x08090CC4	thumb	GetUnlockedWordsInAlphabeticalGroup
0x08090D0C	thumb	IsGroupSelectable
0x08090D40	thumb	UnlockedECMonOrMove
0x08090D90	thumb	EC_IsDeoxys
0x08090DA0	thumb	IsWordUnlocked
0x08090DDC	thumb	EReader_Send
0x08090F18	thumb	EReader_Recv
0x08091050	thumb	CloseSerial
0x0809108C	thumb	OpenSerialMulti
0x080910FC	thumb	OpenSerial32
0x08091138	thumb	EReaderHandleTransfer
0x08091304	thumb	DetermineSendRecvState
0x08091330	thumb	SetUpTransferManager
0x080913A0	thumb	StartTm3
0x080913D8	thumb	EReaderHelper_Timer3Callback
0x08091404	thumb	EReaderHelper_SerialCallback
0x080915B4	thumb	EnableSio
0x080915C4	thumb	DisableTm3
0x080915E4	thumb	GetKeyInput
0x08091614	thumb	EReaderHelper_SaveRegsState
0x08091668	thumb	EReaderHelper_RestoreRegsState
0x080916BC	thumb	EReaderHelper_ClearsSendRecvMgr
0x080916DC	thumb	EReader_Load
0x0809174C	thumb	EReader_Reset
0x0809177C	thumb	EReader_Transfer
0x080917B8	thumb	OpenEReaderLink
0x080917E8	thumb	ValidateEReaderConnection
0x08091848	thumb	IsEReaderConnectionSane
0x08091868	thumb	TryReceiveCard
0x08091964	thumb	CreateEReaderTask
0x0809199C	thumb	ResetTimer
0x080919A4	thumb	UpdateTimer
0x080919C4	thumb	Task_EReader
0x08091E24	thumb	InitEventData
0x08091E64	thumb	ClearTempFieldEventData
0x08091F14	thumb	DisableNationalPokedex_RSE
0x08091F48	thumb	EnableNationalPokedex_RSE
0x08091F84	thumb	IsNationalPokedexEnabled_RSE
0x08091FCC	thumb	DisableNationalPokedex
0x08092000	thumb	EnableNationalPokedex
0x08092038	thumb	IsNationalPokedexEnabled
0x08092054	thumb	DisableMysteryGift
0x08092070	thumb	EnableMysteryGift
0x0809208C	thumb	IsMysteryGiftEnabled
0x080920AC	thumb	ClearMysteryGiftFlags
0x0809220C	thumb	ClearMysteryGiftVars
0x080922B4	thumb	DisableResetRTC
0x080922E4	thumb	EnableResetRTC
0x08092318	thumb	CanResetRTC
0x08092354	thumb	GetVarPointer
0x0809238C	thumb	IsFlagOrVarStoredInQuestLog
0x080923CC	thumb	VarGet
0x0809240C	thumb	VarSet
0x08092450	thumb	VarGetObjectEventGraphicsId
0x08092478	thumb	GetFlagAddr
0x080924A4	thumb	FlagSet
0x080924E4	thumb	FlagClear
0x08092524	thumb	FlagGet
0x08092560	thumb	ResetSpecialVars
0x0809260C	thumb	NuzlockeFlagSet
0x08092710	thumb	NuzlockeFlagClear
0x08092738	thumb	NuzlockeFlagGet
0x08092814	thumb	CheckMasterTrainerFlag
0x0809283C	thumb	SetMasterTrainerFlag
0x08092864	thumb	ClearMasterTrainerFlag
0x0809288C	thumb	GetVarPointer.part.0
0x0809291C	thumb	GetFlagAddr.part.0
0x080929A0	thumb	walkrun_is_standing_still
0x080929B0	thumb	Task_WaitPlayerStopMoving
0x080929D4	thumb	IsFreezePlayerFinished
0x080929F4	thumb	FreezeObjects_WaitForPlayer
0x08092A0C	thumb	Task_WaitPlayerAndTargetNPCStopMoving
0x08092A94	thumb	IsFreezeSelectedObjectAndPlayerFinished
0x08092AB4	thumb	FreezeObjects_WaitForPlayerAndSelected
0x08092B04	thumb	ClearPlayerHeldMovementAndUnfreezeObjectEvents
0x08092B30	thumb	UnionRoom_UnlockPlayerAndChatPartner
0x08092B78	thumb	Script_FacePlayer
0x08092BA0	thumb	Script_ClearHeldMovement
0x08092BC0	thumb	ClearObjectEvent
0x08092BE0	thumb	ClearAllObjectEvents
0x08092C1C	thumb	ResetObjectEvents
0x08092C34	thumb	CreateReflectionEffectSprites
0x08092CC8	thumb	GetFirstInactiveObjectEventId
0x08092CEC	thumb	GetObjectEventIdByLocalIdAndMap
0x08092D5C	thumb	TryGetObjectEventIdByLocalIdAndMap
0x08092D80	thumb	GetObjectEventIdByXY
0x08092DCC	thumb	GetObjectEventIdByLocalIdAndMapInternal
0x08092E1C	thumb	GetObjectEventIdByLocalId
0x08092E58	thumb	InitObjectEventStateFromTemplate
0x080930A4	thumb	ShouldInitObjectEventStateFromTemplate
0x080930E0	thumb	TemplateIsObstacleAndWithinView
0x08093148	thumb	TemplateIsObstacleAndVisibleFromConnectingMap
0x080931E4	thumb	SetHideObstacleFlag
0x08093200	thumb	Unref_TryInitLocalObjectEvent
0x08093284	thumb	GetAvailableObjectEventId
0x08093348	thumb	RemoveObjectEvent
0x08093380	thumb	RemoveObjectEventByLocalIdAndMap
0x080933F8	thumb	RemoveObjectEventInternal
0x08093428	thumb	Unref_RemoveAllObjectEventsExceptPlayer
0x0809349C	thumb	TrySetupObjectEventSprite
0x080936F0	thumb	TrySpawnObjectEventTemplate
0x080937D0	thumb	SpawnSpecialObjectEvent
0x08093810	thumb	SpawnSpecialObjectEventParameterized
0x08093880	thumb	TrySpawnObjectEvent
0x080938E0	thumb	CopyObjectGraphicsInfoToSpriteTemplate
0x0809392C	thumb	CopyObjectGraphicsInfoToSpriteTemplate_WithMovementType
0x08093980	thumb	MakeObjectTemplateFromObjectEventTemplate
0x080939A0	thumb	CreateObjectGraphicsSprite
0x08093A5C	thumb	CreateVirtualObject
0x08093C50	thumb	CreateFameCheckerObject
0x08093D84	thumb	TrySpawnObjectEvents
0x08093EA0	thumb	RemoveObjectEventsOutsideView
0x08093F1C	thumb	RemoveObjectEventIfOutsideView
0x08094000	thumb	SpawnObjectEventsOnReturnToField
0x08094044	thumb	SpawnObjectEventOnReturnToField
0x08094314	thumb	ResetObjectEventFldEffData
0x08094340	thumb	SetPlayerAvatarObjectEventIdAndObjectId
0x08094374	thumb	ObjectEventSetGraphicsId
0x08094514	thumb	ObjectEventSetGraphicsIdByLocalIdAndMap
0x08094548	thumb	ObjectEventTurn
0x080945B4	thumb	ObjectEventTurnByLocalIdAndMap
0x080945E8	thumb	PlayerObjectTurn
0x0809466C	thumb	GetObjectEventGraphicsInfo
0x080946FC	thumb	SetObjectEventDynamicGraphicsId
0x08094728	thumb	SetObjectInvisibility
0x08094768	thumb	ObjectEventGetLocalIdAndMap
0x0809477C	thumb	EnableObjectGroundEffectsByXY
0x080947C8	thumb	SetObjectSubpriority
0x08094810	thumb	ResetObjectSubpriority
0x08094848	thumb	SetObjectPositionByLocalIdAndMap
0x08094890	thumb	FreeAndReserveObjectSpritePalettes
0x080948A8	thumb	LoadObjectEventPalette
0x080948EC	thumb	LoadObjectEventPaletteSet
0x0809494C	thumb	TryLoadObjectPalette
0x0809496C	thumb	PatchObjectPalette
0x080949B4	thumb	PatchObjectPaletteRange
0x080949E0	thumb	FindObjectEventPaletteIndexByTag
0x08094A10	thumb	LoadPlayerObjectReflectionPalette
0x08094A74	thumb	LoadSpecialObjectReflectionPalette
0x08094AE0	thumb	GetReflectionEffectPaletteSlot
0x08094AF0	thumb	IncrementObjectEventCoords
0x08094B0C	thumb	ShiftObjectEventCoords
0x08094B18	thumb	SetObjectEventCoords
0x08094B28	thumb	MoveObjectEventToMapCoords
0x08094BE8	thumb	TryMoveObjectEventToMapCoords
0x08094C2C	thumb	ShiftStillObjectEventCoords
0x08094C34	thumb	UpdateObjectEventCoordsForCameraUpdate
0x08094C4C	thumb	GetObjectEventIdByPosition
0x08094CB4	thumb	ObjectEventDoesElevationMatch
0x08094CD4	thumb	UpdateObjectEventsForCameraUpdate
0x08094D00	thumb	AddCameraObject
0x08094D38	thumb	ObjectCB_CameraObject
0x08094D60	thumb	CameraObject_0
0x08094D9C	thumb	CameraObject_1
0x08094DD0	thumb	CameraObject_2
0x08094DEC	thumb	FindCameraObject
0x08094E2C	thumb	CameraObjectReset1
0x08094E70	thumb	CameraObjectSetFollowedObjectId
0x08094EB8	thumb	CameraObjectGetFollowedObjectId
0x08094F00	thumb	CameraObjectReset2
0x08094F48	thumb	CopySprite
0x08094FA4	thumb	CreateCopySpriteAt
0x08095000	thumb	SetObjectEventDirection
0x08095030	thumb	GetObjectEventScriptPointerByLocalIdAndMap
0x08095048	thumb	GetObjectEventScriptPointerByObjectEventId
0x0809506C	thumb	GetObjectEventFlagIdByLocalIdAndMap
0x0809508C	thumb	GetObjectEventFlagIdByObjectEventId
0x080950B8	thumb	GetObjectTrainerTypeByLocalIdAndMap
0x080950E8	thumb	GetBoulderRevealFlagByLocalIdAndMap
0x08095100	thumb	GetObjectTrainerTypeByObjectEventId
0x08095118	thumb	GetObjectEventBerryTreeIdByLocalIdAndMap
0x08095144	thumb	GetObjectEventBerryTreeId
0x08095158	thumb	GetObjectEventTemplateByLocalIdAndMap
0x080951BC	thumb	FindObjectEventTemplateByLocalId
0x080951EC	thumb	GetBaseTemplateForObjectEvent
0x08095240	thumb	OverrideTemplateCoordsForObjectEvent
0x0809529C	thumb	OverrideMovementTypeForObjectEvent
0x080952F0	thumb	TryOverrideObjectEventTemplateCoords
0x08095374	thumb	InitObjectEventPalettes
0x080953E8	thumb	GetObjectPaletteTag
0x08095454	thumb	MovementType_None
0x08095478	thumb	MovementType_None_callback
0x0809547C	thumb	MovementType_WanderAround
0x080954A0	thumb	MovementType_WanderAround_callback
0x080954BC	thumb	MovementType_WanderAroundSlower
0x080954E0	thumb	MovementType_WanderAroundSlower_callback
0x080954FC	thumb	MovementType_WanderAround_Step0
0x08095514	thumb	MovementType_WanderAround_Step1
0x08095568	thumb	MovementType_WanderAround_Step2
0x080955B8	thumb	MovementType_WanderAround_Step3
0x080955D0	thumb	MovementType_WanderAround_Step4
0x08095650	thumb	MovementType_WanderAround_Step5
0x080956AC	thumb	MovementType_WanderAround_Step5Slower
0x08095708	thumb	MovementType_WanderAround_Step6
0x0809574C	thumb	ObjectEventIsTrainerAndCloseToPlayer
0x080957E0	thumb	GetVectorDirection
0x08095804	thumb	GetLimitedVectorDirection_SouthNorth
0x08095810	thumb	GetLimitedVectorDirection_WestEast
0x0809581C	thumb	GetLimitedVectorDirection_WestNorth
0x08095838	thumb	GetLimitedVectorDirection_EastNorth
0x08095858	thumb	GetLimitedVectorDirection_WestSouth
0x08095888	thumb	GetLimitedVectorDirection_EastSouth
0x080958AC	thumb	GetLimitedVectorDirection_SouthNorthWest
0x080958D4	thumb	GetLimitedVectorDirection_SouthNorthEast
0x080958FC	thumb	GetLimitedVectorDirection_NorthWestEast
0x08095920	thumb	GetLimitedVectorDirection_SouthWestEast
0x08095944	thumb	TryGetTrainerEncounterDirection
0x08095964	thumb	MovementType_LookAround
0x08095988	thumb	MovementType_LookAround_callback
0x080959A4	thumb	MovementType_LookAround_Step0
0x080959BC	thumb	MovementType_LookAround_Step1
0x08095A10	thumb	MovementType_LookAround_Step2
0x08095A68	thumb	MovementType_LookAround_Step3
0x08095A90	thumb	MovementType_LookAround_Step4
0x08095AF8	thumb	MovementType_WanderUpAndDown
0x08095B1C	thumb	MovementType_WanderUpAndDown_callback
0x08095B38	thumb	MovementType_WanderUpAndDown_Step0
0x08095B50	thumb	MovementType_WanderUpAndDown_Step1
0x08095BA4	thumb	MovementType_WanderUpAndDown_Step2
0x08095BF4	thumb	MovementType_WanderUpAndDown_Step3
0x08095C0C	thumb	MovementType_WanderUpAndDown_Step4
0x08095C8C	thumb	MovementType_WanderUpAndDown_Step5
0x08095CE8	thumb	MovementType_WanderUpAndDown_Step6
0x08095D2C	thumb	MovementType_WanderLeftAndRight
0x08095D50	thumb	MovementType_WanderLeftAndRight_callback
0x08095D6C	thumb	MovementType_WanderLeftAndRight_Step0
0x08095D84	thumb	MovementType_WanderLeftAndRight_Step1
0x08095DD8	thumb	MovementType_WanderLeftAndRight_Step2
0x08095E28	thumb	MovementType_WanderLeftAndRight_Step3
0x08095E40	thumb	MovementType_WanderLeftAndRight_Step4
0x08095EC0	thumb	MovementType_WanderLeftAndRight_Step5
0x08095F1C	thumb	MovementType_WanderLeftAndRight_Step6
0x08095F60	thumb	MovementType_FaceDirection
0x08095F84	thumb	MovementType_FaceDirection_callback
0x08095FA0	thumb	MovementType_FaceDirection_Step0
0x08096000	thumb	MovementType_FaceDirection_Step1
0x08096038	thumb	MovementType_FaceDirection_Step2
0x08096044	thumb	MovementType_FaceDownAndUp
0x08096068	thumb	MovementType_FaceDownAndUp_callback
0x08096084	thumb	MovementType_FaceDownAndUp_Step0
0x0809609C	thumb	MovementType_FaceDownAndUp_Step1
0x080960F0	thumb	MovementType_FaceDownAndUp_Step2
0x08096148	thumb	MovementType_FaceDownAndUp_Step3
0x08096170	thumb	MovementType_FaceDownAndUp_Step4
0x080961D8	thumb	MovementType_FaceLeftAndRight
0x080961FC	thumb	MovementType_FaceLeftAndRight_callback
0x08096218	thumb	MovementType_FaceLeftAndRight_Step0
0x08096230	thumb	MovementType_FaceLeftAndRight_Step1
0x08096284	thumb	MovementType_FaceLeftAndRight_Step2
0x080962DC	thumb	MovementType_FaceLeftAndRight_Step3
0x08096304	thumb	MovementType_FaceLeftAndRight_Step4
0x0809636C	thumb	MovementType_FaceUpAndLeft
0x08096390	thumb	MovementType_FaceUpAndLeft_callback
0x080963AC	thumb	MovementType_FaceUpAndLeft_Step0
0x080963C4	thumb	MovementType_FaceUpAndLeft_Step1
0x08096418	thumb	MovementType_FaceUpAndLeft_Step2
0x08096470	thumb	MovementType_FaceUpAndLeft_Step3
0x08096498	thumb	MovementType_FaceUpAndLeft_Step4
0x08096500	thumb	MovementType_FaceUpAndRight
0x08096524	thumb	MovementType_FaceUpAndRight_callback
0x08096540	thumb	MovementType_FaceUpAndRight_Step0
0x08096558	thumb	MovementType_FaceUpAndRight_Step1
0x080965AC	thumb	MovementType_FaceUpAndRight_Step2
0x08096604	thumb	MovementType_FaceUpAndRight_Step3
0x0809662C	thumb	MovementType_FaceUpAndRight_Step4
0x08096694	thumb	MovementType_FaceDownAndLeft
0x080966B8	thumb	MovementType_FaceDownAndLeft_callback
0x080966D4	thumb	MovementType_FaceDownAndLeft_Step0
0x080966EC	thumb	MovementType_FaceDownAndLeft_Step1
0x08096740	thumb	MovementType_FaceDownAndLeft_Step2
0x08096798	thumb	MovementType_FaceDownAndLeft_Step3
0x080967C0	thumb	MovementType_FaceDownAndLeft_Step4
0x08096828	thumb	MovementType_FaceDownAndRight
0x0809684C	thumb	MovementType_FaceDownAndRight_callback
0x08096868	thumb	MovementType_FaceDownAndRight_Step0
0x08096880	thumb	MovementType_FaceDownAndRight_Step1
0x080968D4	thumb	MovementType_FaceDownAndRight_Step2
0x0809692C	thumb	MovementType_FaceDownAndRight_Step3
0x08096954	thumb	MovementType_FaceDownAndRight_Step4
0x080969BC	thumb	MovementType_FaceDownUpAndLeft
0x080969E0	thumb	MovementType_FaceDownUpAndLeft_callback
0x080969FC	thumb	MovementType_FaceDownUpAndLeft_Step0
0x08096A14	thumb	MovementType_FaceDownUpAndLeft_Step1
0x08096A68	thumb	MovementType_FaceDownUpAndLeft_Step2
0x08096AC0	thumb	MovementType_FaceDownUpAndLeft_Step3
0x08096AE8	thumb	MovementType_FaceDownUpAndLeft_Step4
0x08096B50	thumb	MovementType_FaceDownUpAndRight
0x08096B74	thumb	MovementType_FaceDownUpAndRight_callback
0x08096B90	thumb	MovementType_FaceDownUpAndRight_Step0
0x08096BA8	thumb	MovementType_FaceDownUpAndRight_Step1
0x08096BFC	thumb	MovementType_FaceDownUpAndRight_Step2
0x08096C54	thumb	MovementType_FaceDownUpAndRight_Step3
0x08096C7C	thumb	MovementType_FaceDownUpAndRight_Step4
0x08096CE4	thumb	MovementType_FaceUpRightAndLeft
0x08096D08	thumb	MovementType_FaceUpRightAndLeft_callback
0x08096D24	thumb	MovementType_FaceUpLeftAndRight_Step0
0x08096D3C	thumb	MovementType_FaceUpLeftAndRight_Step1
0x08096D90	thumb	MovementType_FaceUpLeftAndRight_Step2
0x08096DE8	thumb	MovementType_FaceUpLeftAndRight_Step3
0x08096E10	thumb	MovementType_FaceUpLeftAndRight_Step4
0x08096E78	thumb	MovementType_FaceDownRightAndLeft
0x08096E9C	thumb	MovementType_FaceDownRightAndLeft_callback
0x08096EB8	thumb	MovementType_FaceDownLeftAndRight_Step0
0x08096ED0	thumb	MovementType_FaceDownLeftAndRight_Step1
0x08096F24	thumb	MovementType_FaceDownLeftAndRight_Step2
0x08096F7C	thumb	MovementType_FaceDownLeftAndRight_Step3
0x08096FA4	thumb	MovementType_FaceDownLeftAndRight_Step4
0x0809700C	thumb	MovementType_RotateCounterclockwise
0x08097030	thumb	MovementType_RotateCounterclockwise_callback
0x0809704C	thumb	MovementType_RotateCounterclockwise_Step0
0x080970AC	thumb	MovementType_RotateCounterclockwise_Step1
0x080970E8	thumb	MovementType_RotateCounterclockwise_Step2
0x08097110	thumb	MovementType_RotateCounterclockwise_Step3
0x0809717C	thumb	MovementType_RotateClockwise
0x080971A0	thumb	MovementType_RotateClockwise_callback
0x080971BC	thumb	MovementType_RotateClockwise_Step0
0x0809721C	thumb	MovementType_RotateClockwise_Step1
0x08097258	thumb	MovementType_RotateClockwise_Step2
0x08097280	thumb	MovementType_RotateClockwise_Step3
0x080972EC	thumb	MovementType_WalkBackAndForth
0x08097310	thumb	MovementType_WalkBackAndForth_callback
0x0809732C	thumb	MovementType_WalkBackAndForth_Step0
0x08097344	thumb	MovementType_WalkBackAndForth_Step1
0x080973AC	thumb	MovementType_WalkBackAndForth_Step2
0x0809756C	thumb	MovementType_WalkBackAndForth_Step3
0x080975B0	thumb	MovementType_WalkSequence_Step0
0x080975C8	thumb	MoveNextDirectionInSequence
0x0809775C	thumb	MovementType_WalkSequence_Step2
0x080977A0	thumb	MovementType_WalkSequenceUpRightLeftDown
