# start	end	mode	name  (end = start+size-1, exact)
0x0807E35C	0x0807E437	thumb	BufferNextGroundSegment
0x0807E438	0x0807E47F	thumb	AnimateGroundGoingUp
0x0807E480	0x0807E4C7	thumb	AnimateGroundGoingDown
0x0807E4C8	0x0807E5FF	thumb	DrawNextGroundSegmentGoingUp
0x0807E600	0x0807E717	thumb	DrawNextGroundSegmentGoingDown
0x0807E718	0x0807E757	thumb	InitGroundTilemapData
0x0807E758	0x0807E7DF	thumb	CableCarUtil_FillWrapped
0x0807E7E0	0x0807E88F	thumb	CableCarUtil_CopyWrapped
0x0807E890	0x0807E8CB	thumb	CreateLinkupTask
0x0807E8CC	0x0807E923	thumb	PrintNumPlayersInLink
0x0807E924	0x0807E93F	thumb	ClearLinkPlayerCountWindow
0x0807E940	0x0807E993	thumb	UpdateLinkPlayerCountDisplay
0x0807E994	0x0807E9E3	thumb	ExchangeDataAndGetLinkupStatus
0x0807E9E4	0x0807EA13	thumb	CheckLinkErrored
0x0807EA14	0x0807EA57	thumb	CheckLinkCanceledBeforeConnection
0x0807EA58	0x0807EA9F	thumb	CheckLinkCanceled
0x0807EAA0	0x0807EACF	thumb	CheckSioErrored
0x0807EAD0	0x0807EB07	thumb	Task_DelayedBlockRequest
0x0807EB08	0x0807EB5B	thumb	Task_LinkupStart
0x0807EB5C	0x0807EC13	thumb	Task_LinkupAwaitConnection
0x0807EC14	0x0807EC8F	thumb	Task_LinkupConfirmWhenReady
0x0807EC90	0x0807ED9B	thumb	Task_LinkupAwaitConfirmation
0x0807ED9C	0x0807EE53	thumb	Task_LinkupTryConfirmation
0x0807EE54	0x0807EED3	thumb	Task_LinkupConfirm
0x0807EED4	0x0807EFC3	thumb	Task_LinkupExchangeDataWithLeader
0x0807EFC4	0x0807EFF7	thumb	AnyConnectedPartnersPlayingRS
0x0807EFF8	0x0807F0C3	thumb	Task_LinkupCheckStatusAfterConfirm
0x0807F0C4	0x0807F1D3	thumb	Task_LinkupAwaitTrainerCardData
0x0807F1D4	0x0807F21F	thumb	Task_StopLinkup
0x0807F220	0x0807F263	thumb	Task_LinkupFailed
0x0807F264	0x0807F2A7	thumb	Task_LinkupConnectionError
0x0807F2A8	0x0807F2DF	thumb	TryLinkTimeout
0x0807F2E0	0x0807F35F	thumb	TryBattleLinkup
0x0807F360	0x0807F3AF	thumb	TryTradeLinkup
0x0807F3B0	0x0807F407	thumb	TryRecordMixLinkup
0x0807F408	0x0807F457	thumb	TryContestLinkup
0x0807F458	0x0807F4D3	thumb	CreateTask_ReestablishCableClubLink
0x0807F4D4	0x0807F523	thumb	Task_ReestablishLink
0x0807F524	0x0807F55F	thumb	Task_ReestablishLinkAwaitConnection
0x0807F560	0x0807F593	thumb	Task_ReestablishLinkLeader
0x0807F594	0x0807F5C3	thumb	Task_ReestablishLinkAwaitConfirmation
0x0807F5C4	0x0807F5CD	thumb	CableClub_AskSaveTheGame
0x0807F5D0	0x0807F6F3	thumb	Task_StartWiredCableClubBattle
0x0807F6F4	0x0807F87B	thumb	Task_StartWirelessCableClubBattle
0x0807F87C	0x0807F8B7	thumb	CB2_ReturnFromUnionRoomBattle
0x0807F8B8	0x0807F987	thumb	CB2_ReturnFromCableClubBattle
0x0807F988	0x0807F9B3	thumb	CleanupLinkRoomState
0x0807F9B4	0x0807F9BD	thumb	ExitLinkRoom
0x0807F9C0	0x0807FA57	thumb	Task_EnterCableClubSeat
0x0807FA58	0x0807FA7B	thumb	CreateTask_EnterCableClubSeat
0x0807FA7C	0x0807FB0F	thumb	Task_StartWiredTrade
0x0807FB10	0x0807FB97	thumb	Task_StartWirelessTrade
0x0807FB98	0x0807FBDF	thumb	EnterTradeSeat
0x0807FBE0	0x0807FBF3	thumb	CreateTask_StartWiredTrade
0x0807FBF4	0x0807FC0B	thumb	StartWiredCableClubTrade
0x0807FC0C	0x0807FC63	thumb	EnterColosseumPlayerSpot
0x0807FC64	0x0807FC7B	thumb	CreateTask_EnterCableClubSeatNoFollowup
0x0807FC7C	0x0807FC93	thumb	Script_ShowLinkTrainerCard
0x0807FC94	0x0807FCE7	thumb	GetSeeingLinkPlayerCardMsg
0x0807FCE8	0x0807FD43	thumb	Task_WaitForLinkPlayerConnection
0x0807FD44	0x0807FD67	thumb	Task_WaitExitToScript
0x0807FD68	0x0807FD8B	thumb	ExitLinkToScript
0x0807FD8C	0x0807FDA3	thumb	GetTrainerHillUnkVal
0x0807FDA4	0x0807FDDB	thumb	ValidateTrainerTowerTrainer
0x0807FDDC	0x0807FE57	thumb	ValidateTrainerTowerData
0x0807FE58	0x0807FF03	thumb	CEReaderTool_SaveTrainerTower_r
0x0807FF04	0x0807FF29	thumb	CEReaderTool_SaveTrainerTower
0x0807FF2C	0x0807FF73	thumb	CEReaderTool_LoadTrainerTower_r
0x0807FF74	0x0807FF99	thumb	CEReaderTool_LoadTrainerTower
0x0807FF9C	0x0807FF9F	thumb	ReadTrainerTowerAndValidate
0x0807FFA0	0x0807FFB5	thumb	CB2_RunClearSaveDataScreen
0x0807FFB8	0x0807FFC9	thumb	VBlankCB_WaitYesNo
0x0807FFCC	0x08080007	thumb	CB2_SaveClearScreen_Init
0x08080008	0x0808010B	thumb	Task_DrawClearSaveDataScreen
0x0808010C	0x0808018F	thumb	Task_HandleYesNoMenu
0x08080190	0x080801F7	thumb	Task_CleanUpAndSoftReset
0x080801F8	0x08080209	thumb	CB2_Sub_SaveClearScreen_Init
0x0808020C	0x0808032B	thumb	SaveClearScreen_GpuInit
0x0808032C	0x0808034B	thumb	GetCoins
0x0808034C	0x0808036B	thumb	SetCoins
0x0808036C	0x080803C3	thumb	AddCoins
0x080803C4	0x080803FB	thumb	RemoveCoins
0x080803FC	0x08080457	thumb	PrintCoinsString_Parameterized
0x08080458	0x080804CB	thumb	ShowCoinsWindow_Parameterized
0x080804CC	0x08080527	thumb	PrintCoinsString
0x08080528	0x080805BF	thumb	ShowCoinsWindow
0x080805C0	0x080805E3	thumb	HideCoinsWindow
0x080805E4	0x080805E5	thumb	WeatherCoordEvent_SunnyClouds
0x080805E8	0x080805E9	thumb	WeatherCoordEvent_Sunny
0x080805EC	0x080805ED	thumb	WeatherCoordEvent_Rain
0x080805F0	0x080805F1	thumb	WeatherCoordEvent_Snow
0x080805F4	0x080805F5	thumb	WeatherCoordEvent_RainThunderstorm
0x080805F8	0x080805F9	thumb	WeatherCoordEvent_FogHorizontal
0x080805FC	0x080805FD	thumb	WeatherCoordEvent_VolcanicAsh
0x08080600	0x08080601	thumb	WeatherCoordEvent_Sandstorm
0x08080604	0x08080605	thumb	WeatherCoordEvent_FogDiagonal
0x08080608	0x08080609	thumb	WeatherCoordEvent_Underwater
0x0808060C	0x0808060D	thumb	WeatherCoordEvent_Shade
0x08080610	0x08080611	thumb	WeatherCoordEvent_Route119Cycle
0x08080614	0x08080615	thumb	WeatherCoordEvent_Route123Cycle
0x08080618	0x08080647	thumb	DoCoordEventWeather
0x0808064C	0x0808067F	thumb	DoCredits
0x08080680	0x080806F7	thumb	CB2_Credits
0x080806F8	0x08080727	thumb	SwitchWin1OffWin0On
0x08080728	0x08080747	thumb	InitBgDarkenEffect
0x08080748	0x08080787	thumb	CreateCreditsWindow
0x08080788	0x080807AF	thumb	DestroyCreditsWindow
0x080807B0	0x0808087B	thumb	DoOverworldMapScrollScene
0x0808087C	0x08080D6B	thumb	RollCredits
0x08080D6C	0x08080D7D	thumb	VBlankCB
0x08080D80	0x08080ED3	thumb	LoadCreditsMonPic
0x08080ED4	0x08080EEB	thumb	GetCreditsMonSpecies
0x08080EEC	0x080811F3	thumb	DoCreditsMonScene
0x080811F4	0x08081357	thumb	DoCopyrightOrTheEndGfxScene
0x08081358	0x08081417	thumb	Task_MovePlayerAndGroundSprites
0x08081418	0x08081477	thumb	DestroyPlayerOrRivalSprite
0x08081478	0x08081497	thumb	LoadPlayerOrRivalSprite
0x08081498	0x08081737	thumb	LoadPlayerOrRivalSprite.part.0
0x08081738	0x08081755	thumb	DayCare_GetMonNickname
0x08081758	0x08081775	thumb	DayCare_GetBoxMonNickname
0x08081778	0x0808179F	thumb	CountPokemonInDaycare
0x080817A0	0x080817F9	thumb	InitDaycareMailRecordMixing
0x080817FC	0x08081827	thumb	Daycare_FindEmptySpot
0x08081828	0x080818DB	thumb	StorePokemonInDaycare
0x080818DC	0x08081911	thumb	StorePokemonInEmptyDaycareSlot
0x08081914	0x0808196B	thumb	StoreSelectedPokemonInDaycare
0x0808196C	0x080819DD	thumb	ShiftDaycareSlots
0x080819E0	0x08081A2F	thumb	ApplyDaycareExperience
0x08081A30	0x08081B33	thumb	TakeSelectedPokemonFromDaycare
0x08081B34	0x08081B55	thumb	TakeSelectedPokemonMonFromDaycareShiftSlots
0x08081B58	0x08081B8F	thumb	TakePokemonFromDaycare
0x08081B90	0x08081BC5	thumb	GetLevelAfterDaycareSteps
0x08081BC8	0x08081BE7	thumb	GetNumLevelsGainedFromSteps
0x08081BE8	0x08081C33	thumb	GetNumLevelsGainedForDaycareMon
0x08081C34	0x08081C87	thumb	GetDaycareCostForSelectedMon
0x08081C88	0x08081C9F	thumb	GetDaycareCostForMon
0x08081CA0	0x08081CD3	thumb	GetDaycareCost
0x08081CD4	0x08081D07	thumb	Debug_AddDaycareSteps
0x08081D08	0x08081D53	thumb	GetNumLevelsGainedFromDaycare
0x08081D54	0x08081D79	thumb	ClearDaycareMonMail
0x08081D7C	0x08081DAF	thumb	ClearDaycareMon
0x08081DB0	0x08081E1D	thumb	ClearAllDaycareData
0x08081E20	0x08081E63	thumb	GetEggSpecies
0x08081E64	0x08081EFF	thumb	GetParentToInheritNature
0x08081F00	0x08081F9B	thumb	_TriggerPendingDaycareEgg
0x08081F9C	0x08081FD3	thumb	_TriggerPendingDaycareMaleEgg
0x08081FD4	0x08081FEF	thumb	TriggerPendingDaycareEgg
0x08081FF0	0x08082033	thumb	TriggerPendingDaycareMaleEgg
0x08082034	0x08082069	thumb	RemoveIVIndexFromList
0x0808206C	0x080821EB	thumb	InheritIVs
0x080821EC	0x08082253	thumb	GetEggMoves
0x08082254	0x0808247B	thumb	BuildEggMoveset
0x0808247C	0x08082489	thumb	RemoveEggFromDayCare
0x0808248C	0x080824AF	thumb	RejectEggFromDayCare
0x080824B0	0x08082517	thumb	AlterEggSpeciesWithIncenseItem
0x08082518	0x08082653	thumb	DetermineEggSpeciesAndParentSlots
0x08082654	0x080826CF	thumb	_GiveEggFromDaycare
0x080826D0	0x080827BB	thumb	RivalStarterEggIVs
0x080827BC	0x080828DF	thumb	GiveRivalStarterEgg
0x080828E0	0x08082A17	thumb	GiveSelphyCorsolaEgg
0x08082A18	0x08082AC7	thumb	CreateEgg
0x08082AC8	0x08082B4B	thumb	SetInitialEggData
0x08082B4C	0x08082B67	thumb	GiveEggFromDaycare
0x08082B68	0x08082C73	thumb	TryProduceOrHatchEgg
0x08082C74	0x08082CB3	thumb	ShouldEggHatch
0x08082CB4	0x08082CBF	thumb	IsEggPending
0x08082CC0	0x08082D37	thumb	_GetDaycareMonNicknames
0x08082D38	0x08082D7B	thumb	GetSelectedMonNicknameAndSpecies
0x08082D7C	0x08082D97	thumb	GetDaycareMonNicknames
0x08082D98	0x08082DEF	thumb	GetDaycareState
0x08082DF0	0x08082E2B	thumb	GetDaycarePokemonCount
0x08082E2C	0x08082E55	thumb	EggGroupsOverlap
0x08082E58	0x08082F73	thumb	GetDaycareCompatibilityScore
0x08082F74	0x08082F8F	thumb	GetDaycareCompatibilityScoreFromSave
0x08082F90	0x08082FDF	thumb	SetDaycareCompatibilityString
0x08082FE0	0x0808304D	thumb	NameHasGenderSymbol
0x08083050	0x0808309F	thumb	AppendGenderSymbol
0x080830A0	0x080830B7	thumb	AppendMonGenderSymbol
0x080830B8	0x0808313F	thumb	GetDaycareLevelMenuText
0x08083140	0x080831A7	thumb	GetDaycareLevelMenuLevelText
0x080831A8	0x080831F3	thumb	DaycareAddTextPrinter
0x080831F4	0x08083273	thumb	DaycarePrintMonNickname
0x08083274	0x08083317	thumb	DaycarePrintMonLvl
0x08083318	0x080833CF	thumb	DaycarePrintMonInfo
0x080833D0	0x0808346F	thumb	Task_HandleDaycareLevelMenuInput
0x08083470	0x080834DB	thumb	ShowDaycareLevelMenu
0x080834DC	0x080834F3	thumb	ChooseSendDaycareMon
0x080834F4	0x0808351F	thumb	PutMonInRoute5Daycare
0x08083520	0x08083543	thumb	GetCostToWithdrawRoute5DaycareMon
0x08083544	0x08083567	thumb	IsThereMonInRoute5Daycare
0x08083568	0x080835CB	thumb	GetNumLevelsGainedForRoute5DaycareMon
0x080835CC	0x080835E7	thumb	TakePokemonFromRoute5Daycare
0x080835E8	0x08083749	thumb	CreatedHatchedMon
0x0808374C	0x0808397F	thumb	AddHatchedMonToParty
0x08083980	0x08083993	thumb	ScriptHatchMon
0x08083994	0x08083A17	thumb	BufferDayCareMonReceivedMail
0x08083A18	0x08083A3B	thumb	DaycareMonReceivedMail
0x08083A3C	0x08083B13	thumb	EggHatchCreateMonSprite
0x08083B14	0x08083B25	thumb	VBlankCB_EggHatch
0x08083B28	0x08083B57	thumb	EggHatch
0x08083B58	0x08083B93	thumb	Task_EggHatch
0x08083B94	0x08083D9B	thumb	CB2_EggHatch_0
0x08083D9C	0x08083DDF	thumb	EggHatchSetMonNickname
0x08083DE0	0x08083E4F	thumb	Task_EggHatchPlayBGM
0x08083E50	0x080841DF	thumb	CB2_EggHatch_1
0x080841E0	0x08084233	thumb	SpriteCB_Egg_0
0x08084234	0x08084293	thumb	SpriteCB_Egg_1
0x08084294	0x08084347	thumb	SpriteCB_Egg_2
0x08084348	0x08084363	thumb	SpriteCB_Egg_3
0x08084364	0x080843DB	thumb	SpriteCB_Egg_4
0x080843DC	0x0808446F	thumb	SpriteCB_Egg_5
0x08084470	0x080844C7	thumb	SpriteCB_EggShard
0x080844C8	0x0808451F	thumb	CreateRandomEggShardSprite
0x08084520	0x0808457B	thumb	CreateEggShardSprite
0x0808457C	0x080845E3	thumb	EggHatchPrintMessage
0x080845E4	0x0808462B	thumb	GetEggCyclesToSubtract
0x0808462C	0x08084683	thumb	CheckDaycareMonsHaveMail
0x08084684	0x08084697	thumb	IsPartyAndBoxesFull
0x08084698	0x080846A1	thumb	LZDecompressWram
0x080846A4	0x080846AD	thumb	LZDecompressVram
0x080846B0	0x080846D7	thumb	LoadCompressedSpriteSheet
0x080846D8	0x080846F9	thumb	LoadCompressedSpriteSheetOverrideBuffer
0x080846FC	0x08084723	thumb	LoadCompressedSpritePalette
0x08084724	0x08084745	thumb	LoadCompressedSpritePaletteOverrideBuffer
0x08084748	0x08084793	thumb	DecompressPicFromTable
0x08084794	0x080847B7	thumb	HandleLoadSpecialPokePic
0x080847B8	0x080848DB	thumb	LoadSpecialPokePic
0x080848DC	0x08084907	thumb	DuplicateDeoxysTiles
0x08084908	0x08084913	thumb	Unused_LZDecompressWramIndirect
0x08084914	0x08084C19	thumb	StitchObjectsOn8x8Canvas
0x08084C1C	0x08084C57	thumb	LoadCompressedSpriteSheetUsingHeap
0x08084C58	0x08084C93	thumb	LoadCompressedSpritePaletteUsingHeap
0x08084C94	0x08084CA7	thumb	GetDecompressedDataSize
0x08084CA8	0x08084CCB	thumb	DecompressPicFromTable_DontHandleDeoxys
0x08084CCC	0x08084CEF	thumb	HandleLoadSpecialPokePic_DontHandleDeoxys
0x08084CF0	0x08084D8F	thumb	LoadSpecialPokePic_DontHandleDeoxys
0x08084D90	0x08084DEB	thumb	DigitObjUtil_Init
0x08084DEC	0x08084E2F	thumb	DigitObjUtil_Free
0x08084E30	0x08084F77	thumb	DigitObjUtil_CreatePrinter
0x08084F78	0x080850A7	thumb	CopyWorkToOam
0x080850A8	0x0808519F	thumb	DigitObjUtil_PrintNumOn
0x080851A0	0x0808523F	thumb	DrawNumObjsLeadingZeros
0x08085240	0x080853BF	thumb	DrawNumObjsMinusInFront
0x080853C0	0x080854D3	thumb	DrawNumObjsMinusInBack
0x080854D4	0x0808558B	thumb	DigitObjUtil_DeletePrinter
0x0808558C	0x0808560F	thumb	DigitObjUtil_HideOrShow
0x08085610	0x08085673	thumb	GetFirstOamId
0x08085674	0x080856B7	thumb	SharesTileWithAnyActive
0x080856B8	0x080856FB	thumb	SharesPalWithAnyActive
0x080856FC	0x0808570B	thumb	GetTilesPerImage
0x0808570C	0x0808571D	thumb	VBlankCB_Diploma
0x08085720	0x08085767	thumb	CB2_ShowDiploma
0x08085768	0x0808577D	thumb	CB2_Diploma
0x08085780	0x08085877	thumb	Task_DiplomaInit
0x08085878	0x080858FB	thumb	Task_HandleDiplomaInput
0x080858FC	0x08085937	thumb	Task_DiplomaExit
0x08085938	0x08085951	thumb	DiplomaReset
0x08085954	0x08085AA7	thumb	DiplomaInitScreen
0x08085AA8	0x08085B0B	thumb	DiplomaLoadGfx
0x08085B0C	0x08085BDF	thumb	DiplomaPrintText
0x08085BE0	0x08085C13	thumb	ClearDma3Requests
0x08085C14	0x08085F23	thumb	ProcessDma3Requests
0x08085F24	0x08085FBB	thumb	RequestDma3Copy
0x08085FBC	0x0808604B	thumb	RequestDma3Fill
0x0808604C	0x0808608B	thumb	WaitDma3Request
0x0808608C	0x080861AF	thumb	StartDodrioBerryPicking
0x080861B0	0x080861C1	thumb	ResetTasksAndSprites
0x080861C4	0x080862C5	thumb	InitDodrioGame
0x080862C8	0x080864C7	thumb	Task_StartDodrioGame
0x080864C8	0x080864FF	thumb	Task_DodrioGame_Leader
0x08086500	0x08086537	thumb	Task_DodrioGame_Member
0x08086538	0x080865DB	thumb	DoGameIntro
0x080865DC	0x0808665F	thumb	InitCountdown
0x08086660	0x080866D7	thumb	DoCountdown
0x080866D8	0x080866FF	thumb	WaitGameStart
0x08086700	0x080867F7	thumb	PlayGame_Leader
0x080867F8	0x080868A7	thumb	PlayGame_Member
0x080868A8	0x08086943	thumb	WaitEndGame_Leader
0x08086944	0x0808696B	thumb	WaitEndGame_Member
0x0808696C	0x08086A43	thumb	InitResults_Leader
0x08086A44	0x08086B53	thumb	InitResults_Member
0x08086B54	0x08086D5F	thumb	DoResults
0x08086D60	0x08086FC7	thumb	AskPlayAgain
0x08086FC8	0x08087073	thumb	EndLink
0x08087074	0x08087203	thumb	ExitGame
0x08087204	0x080873DF	thumb	ResetGame
0x080873E0	0x08087467	thumb	Task_NewGameIntro
0x08087468	0x08087597	thumb	Task_CommunicateMonInfo
0x08087598	0x0808771F	thumb	RecvLinkData_Gameplay
0x08087720	0x08087807	thumb	RecvLinkData_ReadyToEnd
0x08087808	0x08087853	thumb	RecvLinkData_Leader
0x08087854	0x080878C3	thumb	SendLinkData_Leader
0x080878C4	0x0808793B	thumb	RecvLinkData_Member
0x0808793C	0x08087997	thumb	SendLinkData_Member
0x08087998	0x08087A87	thumb	HandleSound_Leader
0x08087A88	0x08087C0F	thumb	HandleSound_Member
0x08087C10	0x08087C25	thumb	CB2_DodrioGame
0x08087C28	0x08087C39	thumb	VBlankCB_DodrioGame
0x08087C3C	0x08087C4D	thumb	InitMonInfo
0x08087C50	0x08087C5D	thumb	CreateTask_
0x08087C60	0x08087C83	thumb	CreateDodrioGameTask
0x08087C84	0x08087C9B	thumb	SetGameFunc
0x08087C9C	0x08087CEB	thumb	SlideTreeBordersOut
0x08087CEC	0x08087D4F	thumb	InitFirstWaveOfBerries
0x08087D50	0x08088141	thumb	HandlePickBerries
0x08088144	0x080881EF	thumb	TryPickBerry
0x080881F0	0x0808843F	thumb	UpdateFallingBerries
0x08088440	0x080885D7	thumb	UpdateBerrySprites
0x080885D8	0x0808863B	thumb	UpdateAllDodrioAnims
0x0808863C	0x0808867F	thumb	SetAllDodrioDisabled
0x08088680	0x08088727	thumb	UpdateGame_Leader
0x08088728	0x08088731	thumb	UpdateGame_Member
0x08088734	0x0808877B	thumb	GetActiveBerryColumns
0x0808877C	0x080887DF	thumb	AllPlayersReadyToStart
0x080887E0	0x080887FB	thumb	ResetReadyToStart
0x080887FC	0x08088827	thumb	ReadyToEndGame_Leader
0x08088828	0x080888AF	thumb	ReadyToEndGame_Member
0x080888B0	0x0808890B	thumb	TryIncrementDifficulty
0x0808890C	0x08088933	thumb	GetPlayerIdAtColumn
0x08088934	0x08088A03	thumb	GetNewBerryId
0x08088A04	0x08088A6F	thumb	GetNewBerryIdByDifficulty
0x08088A70	0x08088B9F	thumb	IncrementBerryResult
0x08088BA0	0x08088BF7	thumb	UpdateBerriesPickedInRow
0x08088BF8	0x08088C1F	thumb	SetMaxBerriesPickedInRow
0x08088C20	0x08088CF7	thumb	ResetForPlayAgainPrompt
0x08088CF8	0x08088D4F	thumb	SetRandomPrize
0x08088D50	0x08088D83	thumb	GetBerriesPicked
0x08088D84	0x08088E03	thumb	TryUpdateRecords
0x08088E04	0x08088E37	thumb	UpdatePickStateQueue
0x08088E38	0x08088ECB	thumb	HandleWaitPlayAgainInput
0x08088ECC	0x08088EEF	thumb	ResetPickState
0x08088EF0	0x08088F0F	thumb	GetPrizeItemId
0x08088F10	0x08088F1F	thumb	GetNumPlayers
0x08088F20	0x08088F5B	thumb	GetPlayerName
0x08088F5C	0x08088F83	thumb	GetBerryResult
0x08088F84	0x08088FCB	thumb	GetScore
0x08088FCC	0x08089037	thumb	GetHighestScore
0x08089038	0x0808907F	thumb	GetHighestBerryResult
0x08089080	0x080890EF	thumb	GetScoreByRanking
0x080890F0	0x080891F7	thumb	SetScoreResults
0x080891F8	0x0808921B	thumb	GetScoreResults
0x0808921C	0x0808928F	thumb	GetScoreRanking
0x08089290	0x08089353	thumb	TryGivePrize
0x08089354	0x0808935F	thumb	IncrementWithLimit
0x08089360	0x08089367	thumb	Min
0x08089368	0x0808937B	thumb	GetPlayerIdByPos
0x0808937C	0x080893BF	thumb	IsDodrioInParty
0x080893C0	0x080893D7	thumb	ShowDodrioBerryPickingRecords
0x080893D8	0x0808946F	thumb	Task_ShowDodrioBerryPickingRecords
0x08089470	0x0808958F	thumb	PrintRecordsText
0x08089590	0x080895A7	thumb	Debug_UpdateNumPlayers
0x080895A8	0x08089627	thumb	Debug_SetPlayerNamesAndResults
0x08089628	0x0808968B	thumb	LoadDodrioGfx
0x0808968C	0x0808971B	thumb	CreateDodrioSprite
0x0808971C	0x08089739	thumb	SpriteCB_Dodrio
0x0808973C	0x0808976B	thumb	StartDodrioMissedAnim
0x0808976C	0x0808979B	thumb	StartDodrioIntroAnim
0x0808979C	0x0808980F	thumb	DoDodrioMissedAnim
0x08089810	0x0808988F	thumb	DoDodrioIntroAnim
0x08089890	0x080898DB	thumb	FreeDodrioSprites
0x080898DC	0x0808990B	thumb	SetDodrioInvisibility
0x0808990C	0x08089957	thumb	SetAllDodrioInvisibility
0x08089958	0x08089983	thumb	SetDodrioAnim
0x08089984	0x08089985	thumb	SpriteCB_Status
0x08089988	0x080899D3	thumb	InitStatusBarPos
0x080899D4	0x08089A7F	thumb	CreateStatusBarSprites
0x08089A80	0x08089ABF	thumb	FreeStatusBar
0x08089AC0	0x08089B7B	thumb	DoStatusBarIntro
0x08089B7C	0x08089CAB	thumb	UpdateStatusBarAnim
0x08089CAC	0x08089CEB	thumb	SetStatusBarInvisibility
0x08089CEC	0x08089D3B	thumb	LoadBerryGfx
0x08089D3C	0x08089E57	thumb	CreateBerrySprites
0x08089E58	0x08089EB7	thumb	FreeBerrySprites
0x08089EB8	0x08089EE7	thumb	SetBerryInvisibility
0x08089EE8	0x08089F23	thumb	SetBerryIconsInvisibility
0x08089F24	0x08089F47	thumb	SetBerryYPos
0x08089F48	0x08089F73	thumb	SetBerryAnim
0x08089F74	0x08089F97	thumb	UnusedSetSpritePos
0x08089F98	0x08089FDB	thumb	SpriteCB_Cloud
0x08089FDC	0x0808A073	thumb	CreateCloudSprites
0x0808A074	0x0808A0BB	thumb	ResetCloudPos
0x0808A0BC	0x0808A0E7	thumb	StartCloudMovement
0x0808A0E8	0x0808A12F	thumb	FreeCloudSprites
0x0808A130	0x0808A177	thumb	SetCloudInvisibility
0x0808A178	0x0808A20F	thumb	GetDodrioXPos
0x0808A210	0x0808A277	thumb	ResetBerryAndStatusBarSprites
0x0808A278	0x0808A2A7	thumb	LoadWindowFrameGfx
0x0808A2A8	0x0808A2B7	thumb	DBP_LoadStdWindowGfx
0x0808A2B8	0x0808A2EB	thumb	ResetGfxState
0x0808A2EC	0x0808A3E9	thumb	DrawYesNoMessageWindow
0x0808A3EC	0x0808A4E9	thumb	DrawMessageWindow
0x0808A4EC	0x0808A55B	thumb	InitGameGfx
0x0808A55C	0x0808A565	thumb	FreeAllWindowBuffers_
0x0808A568	0x0808A5AF	thumb	SetGfxFuncById
0x0808A5B0	0x0808A5D3	thumb	Task_TryRunGfxFunc
0x0808A5D4	0x0808A697	thumb	LoadGfx
0x0808A698	0x0808A903	thumb	ShowNames
0x0808A904	0x0808AB37	thumb	PrintRankedScores
0x0808AB38	0x0808B1C7	thumb	ShowResults
0x0808B1C8	0x0808B48F	thumb	Msg_WantToPlayAgain
0x0808B490	0x0808B553	thumb	Msg_SavingDontTurnOff
0x0808B554	0x0808B613	thumb	Msg_CommunicationStandby
0x0808B614	0x0808B65F	thumb	EraseMessage
0x0808B660	0x0808B783	thumb	Msg_SomeoneDroppedOut
0x0808B784	0x0808B7AB	thumb	StopGfxFuncs
0x0808B7AC	0x0808B7AD	thumb	GfxIdle
0x0808B7B0	0x0808B7CF	thumb	SetGfxFunc
0x0808B7D0	0x0808B7E3	thumb	GetGfxFunc
0x0808B7E4	0x0808B7FB	thumb	IsGfxFuncActive
0x0808B7FC	0x0808B80F	thumb	GetPlayAgainState
0x0808B810	0x0808B947	thumb	InitBgs
0x0808B948	0x0808B9DF	thumb	LoadBgGfx
0x0808B9E4	0x0808B9FB	thumb	SendPacket_ReadyToStart
0x0808B9FC	0x0808BA2B	thumb	RecvPacket_ReadyToStart
0x0808BA2C	0x0808BC2D	thumb	SendPacket_GameState
0x0808BC30	0x0808BD97	thumb	RecvPacket_GameState
0x0808BD98	0x0808BDAF	thumb	SendPacket_PickState
0x0808BDB0	0x0808BDE3	thumb	RecvPacket_PickState
0x0808BDE4	0x0808BDFB	thumb	SendPacket_ReadyToEnd
0x0808BDFC	0x0808BE2B	thumb	RecvPacket_ReadyToEnd
0x0808BE2C	0x0808BE43	thumb	DynamicPlaceholderTextUtil_Reset
0x0808BE44	0x0808BE57	thumb	DynamicPlaceholderTextUtil_SetPlaceholderPtr
0x0808BE58	0x0808BE9B	thumb	DynamicPlaceholderTextUtil_ExpandPlaceholders
0x0808BE9C	0x0808BEAB	thumb	DynamicPlaceholderTextUtil_GetPlaceholderPtr
0x0808BEAC	0x0808BECF	thumb	GetColorFromTextColorTable
0x0808BED0	0x0808BF0B	thumb	IsECGroupUnlocked
0x0808BF0C	0x0808BF4F	thumb	EasyChat_GetNumWordsInGroup
0x0808BF50	0x0808BFB3	thumb	IsECWordInvalid
0x0808BFB4	0x0808C003	thumb	GetEasyChatWord
0x0808C004	0x0808C08F	thumb	CopyEasyChatWord
0x0808C090	0x0808C127	thumb	ConvertEasyChatWordsToString
0x0808C128	0x0808C1A7	thumb	GetEasyChatWordStringLength
0x0808C1A8	0x0808C2D3	thumb	EC_DoesEasyChatStringFitOnLine
0x0808C2D4	0x0808C31B	thumb	GetRandomWordFromGroup
0x0808C31C	0x0808C36F	thumb	GetRandomWordFromAnyGroup
0x0808C370	0x0808C43F	thumb	ShowEasyChatMessage
0x0808C440	0x0808C463	thumb	BufferRandomHobbyOrLifestyleString
0x0808C464	0x0808C48B	thumb	IsTrendySayingUnlocked
0x0808C48C	0x0808C4BB	thumb	EnableRareWord
0x0808C4BC	0x0808C4FB	thumb	GetNumUnlockedTrendySayings
