# addr	region	name  (STT_OBJECT in ROM)
0x08358A08	rom	sDoorAnimTiles_Empty25
0x08358B88	rom	sDoorNullPalette46
0x08358BA8	rom	sDoorAnimTiles_Empty26
0x08358D28	rom	sDoorNullPalette47
0x08358D48	rom	sDoorAnimTiles_Empty27
0x08358EC8	rom	sDoorNullPalette48
0x08358EE8	rom	sDoorAnimTiles_Empty28
0x08359068	rom	sDoorNullPalette49
0x08359088	rom	sDoorAnimTiles_Empty29
0x08359208	rom	sDoorNullPalette50
0x08359228	rom	sDoorAnimTiles_Empty30
0x083593A8	rom	sDoorNullPalette51
0x083593C8	rom	sDoorAnimTiles_Empty31
0x08359548	rom	sDoorNullPalette52
0x08359568	rom	sDoorAnimTiles_UnusedTop
0x08359668	rom	sDoorAnimTiles_Empty32
0x08359768	rom	sDoorAnimTiles_UnusedMidTop
0x08359868	rom	sDoorAnimTiles_Empty33
0x08359968	rom	sDoorAnimTiles_UnusedMidBottom
0x08359A68	rom	sDoorAnimTiles_Empty34
0x08359B68	rom	sDoorAnimTiles_UnusedBottom
0x08359C68	rom	sDoorNullPalette53
0x08359C88	rom	sDoorAnimTiles_SilphCoElevator
0x08359F88	rom	sDoorNullPalette54
0x08359FA8	rom	sDoorAnimTiles_Sevii123
0x0835A128	rom	sDoorNullPalette55
0x0835A148	rom	sDoorAnimTiles_JoyfulGameCorner
0x0835A2C8	rom	sDoorNullPalette56
0x0835A2E8	rom	sDoorAnimTiles_OneIslandPokeCenter
0x0835A468	rom	sDoorNullPalette57
0x0835A488	rom	sDoorAnimTiles_Sevii45
0x0835A608	rom	sDoorNullPalette58
0x0835A628	rom	sDoorAnimTiles_FourIslandDayCare
0x0835A7A8	rom	sDoorNullPalette59
0x0835A7C8	rom	sDoorAnimTiles_RocketWarehouse
0x0835A948	rom	sDoorNullPalette60
0x0835A968	rom	sDoorAnimTiles_Sevii67
0x0835AAE8	rom	sDoorNullPalette61
0x0835AB08	rom	sDoorAnimTiles_Teleporter
0x0835AE08	rom	sDoorNullPalette62
0x0835AE28	rom	sDoorAnimTiles_TrainerTowerLobbyElevator
0x0835B128	rom	sDoorNullPalette63
0x0835B148	rom	sDoorAnimTiles_TrainerTowerRoofElevator
0x0835B448	rom	sDoorNullPalette64
0x0835B468	rom	sDoorAnimFrames_OpenSmall
0x0835B47C	rom	sDoorAnimFrames_OpenLarge
0x0835B490	rom	sDoorAnimFrames_CloseSmall
0x0835B4A4	rom	sDoorAnimFrames_CloseLarge
0x0835B4B8	rom	sDoorAnimPalettes_General
0x0835B4C0	rom	sDoorAnimPalettes_SlidingSingle
0x0835B4C8	rom	sDoorAnimPalettes_SlidingDouble
0x0835B4D0	rom	sDoorAnimPalettes_Pallet
0x0835B4D8	rom	sDoorAnimPalettes_OaksLab
0x0835B4E0	rom	sDoorAnimPalettes_Viridian
0x0835B4E8	rom	sDoorAnimPalettes_Pewter
0x0835B4F0	rom	sDoorAnimPalettes_Saffron
0x0835B4F8	rom	sDoorAnimPalettes_SilphCo
0x0835B500	rom	sDoorAnimPalettes_Cerulean
0x0835B508	rom	sDoorAnimPalettes_Lavender
0x0835B510	rom	sDoorAnimPalettes_Vermilion
0x0835B518	rom	sDoorAnimPalettes_PokemonFanClub
0x0835B520	rom	sDoorAnimPalettes_DeptStore
0x0835B528	rom	sDoorAnimPalettes_Fuchsia
0x0835B530	rom	sDoorAnimPalettes_SafariZone
0x0835B538	rom	sDoorAnimPalettes_CinnabarLab
0x0835B540	rom	sDoorAnimPalettes_DeptStoreElevator
0x0835B548	rom	sDoorAnimPalettes_CableClub
0x0835B550	rom	sDoorAnimPalettes_HideoutElevator
0x0835B558	rom	sDoorAnimPalettes_SSAnne
0x0835B560	rom	sDoorAnimPalettes_SilphCoElevator
0x0835B568	rom	sDoorAnimPalettes_Sevii123
0x0835B570	rom	sDoorAnimPalettes_JoyfulGameCorner
0x0835B578	rom	sDoorAnimPalettes_OneIslandPokeCenter
0x0835B580	rom	sDoorAnimPalettes_Sevii45
0x0835B588	rom	sDoorAnimPalettes_FourIslandDayCare
0x0835B590	rom	sDoorAnimPalettes_RocketWarehouse
0x0835B598	rom	sDoorAnimPalettes_Sevii67
0x0835B5A0	rom	sDoorAnimPalettes_Teleporter
0x0835B5A8	rom	sDoorAnimPalettes_TrainerTowerLobbyElevator
0x0835B5B0	rom	sDoorAnimPalettes_TrainerTowerRoofElevator
0x0835B5B8	rom	sDoorGraphics
0x0835B744	rom	sForcedMovementFuncs
0x0835B7F4	rom	sPlayerNotOnBikeFuncs
0x0835B800	rom	sQuestLogSurfDismountActionIds
0x0835B808	rom	sAcroBikeTrickMetatiles
0x0835B81C	rom	sAcroBikeTrickCollisionTypes
0x0835B824	rom	sPlayerAvatarTransitionFuncs
0x0835B844	rom	sArrowWarpMetatileBehaviorChecks
0x0835B854	rom	sPlayerAvatarGfxIds
0x0835B860	rom	sHoennLinkPartnerGfxIds
0x0835B862	rom	sPlayerAvatarGfxToStateFlag
0x0835B86E	rom	sPlayerAvatarVsSeekerBikeGfxIds
0x0835B870	rom	sArrowWarpMetatileBehaviorChecks2
0x0835B880	rom	sBoulderTaskSteps
0x0835B88C	rom	sPlayerAvatarSecretBaseMatJump
0x0835B890	rom	sPlayerAvatarSecretBaseMatSpin
0x0835B8AC	rom	sFishingStateFuncs
0x0835B8F8	rom	dot.471
0x0835B90C	rom	sTeleportFacingDirectionSequence
0x0835B914	rom	gReflectionEffectPaletteMap
0x0835B924	rom	gCameraSpriteTemplate
0x0835B93C	rom	gCameraObjectFuncs
0x0835B948	rom	gObjectEventPal_Player
0x0835B968	rom	gObjectEventPal_PlayerUnused
0x0835B988	rom	gObjectEventPaletteNull1
0x0835B9A8	rom	gObjectEventPaletteNull2
0x0835B9C8	rom	gObjectEventPaletteNull3
0x0835B9E8	rom	gObjectEventPaletteNull4
0x0835BA08	rom	gObjectEventPaletteNull5
0x0835BA28	rom	gObjectEventPaletteNull6
0x0835BA48	rom	gObjectEventPaletteNull7
0x0835BA68	rom	gObjectEventPaletteNull8
0x0835BA88	rom	gObjectEventPaletteNull9
0x0835BAA8	rom	gObjectEventPaletteNull10
0x0835BAC8	rom	gObjectEventPaletteNull11
0x0835BAE8	rom	gObjectEventPaletteNull12
0x0835BB08	rom	gObjectEventPaletteNull13
0x0835BB28	rom	gObjectEventPaletteNull14
0x0835BB48	rom	gObjectEventPic_RedNormal
0x0835C448	rom	gObjectEventPic_RedSurfRun
0x0835D248	rom	gObjectEventPic_GreenNormal
0x0835DB48	rom	gObjectEventPic_GreenSurfRun
0x0835E948	rom	gObjectEventPal_PlayerReflection
0x0835E968	rom	gObjectEventPal_BridgeReflection
0x0835E988	rom	gObjectEventPic_RedItem
0x0835F288	rom	gObjectEventPic_GreenItem
0x0835FB88	rom	gObjectEventPic_RedSurf
0x08360D88	rom	gObjectEventPic_GreenSurf
0x08361F88	rom	gObjectEventPic_RedBike
0x08363188	rom	gObjectEventPic_RedVSSeekerBike
0x08363D88	rom	gObjectEventPic_GreenBike
0x08364F88	rom	gObjectEventPic_GreenVSSeekerBike
0x08365B88	rom	gObjectEventPic_RSBrendan
0x08366488	rom	gObjectEventPic_RSMay
0x08366D88	rom	gObjectEventPic_RedFish
0x08368588	rom	gObjectEventPic_GreenFish
0x08369D88	rom	gObjectEventPic_Pokedex
0x08369E08	rom	gObjectEventPic_TownMap
0x08369F08	rom	gObjectEventPic_UnusedMan
0x0836A208	rom	gObjectEventPic_Giovanni
0x0836AB08	rom	gObjectEventPic_Blaine
0x0836AE08	rom	gObjectEventPic_Sabrina
0x0836B108	rom	gObjectEventPic_Daisy
0x0836BA08	rom	gObjectEventPic_Lorelei
0x0836C308	rom	gObjectEventPic_Erika
0x0836C608	rom	gObjectEventPic_Koga
0x0836C908	rom	gObjectEventPic_Brock
0x0836CC08	rom	gObjectEventPic_LtSurge
0x0836CF08	rom	gObjectEventPic_Bill
0x0836D808	rom	gObjectEventPal_NpcBlue
0x0836D828	rom	gObjectEventPal_NpcPink
0x0836D848	rom	gObjectEventPal_NpcGreen
0x0836D868	rom	gObjectEventPal_NpcWhite
0x0836D888	rom	gObjectEventPal_NpcBlueReflection
0x0836D8A8	rom	gObjectEventPal_NpcPinkReflection
0x0836D8C8	rom	gObjectEventPal_NpcGreenReflection
0x0836D8E8	rom	gObjectEventPal_NpcWhiteReflection
0x0836D908	rom	gObjectEventPic_LittleBoy
0x0836DD88	rom	gObjectEventPic_LittleGirl
0x0836E288	rom	gObjectEventPic_SittingBoy
0x0836E588	rom	gObjectEventPic_Lass
0x0836EF88	rom	gObjectEventPic_Youngster
0x0836F988	rom	gObjectEventPic_Boy
0x08370388	rom	gObjectEventPic_Woman1
0x08370D88	rom	gObjectEventPic_Woman3
0x08371688	rom	gObjectEventPic_BugCatcher
0x08372088	rom	gObjectEventPic_CrushGirl
0x08372A88	rom	gObjectEventPic_RichBoy
0x08373388	rom	gObjectEventPic_FatMan
0x08373C88	rom	gObjectEventPic_BaldingMan
0x08374688	rom	gObjectEventPic_Woman2
0x08375088	rom	gObjectEventPic_OldMan1
0x08375A88	rom	gObjectEventPic_OldManLyingDown
0x08375C88	rom	gObjectEventPic_WorkerM
0x08376688	rom	gObjectEventPic_WorkerF
0x08377088	rom	gObjectEventPic_Beauty
0x08377A88	rom	gObjectEventPic_Chef
0x08378388	rom	gObjectEventPic_OldMan2
0x08378C88	rom	gObjectEventPic_OldWoman
0x08379588	rom	gObjectEventPic_Camper
0x08379F88	rom	gObjectEventPic_Picnicker
0x0837A988	rom	gObjectEventPic_CooltrainerM
0x0837B388	rom	gObjectEventPic_CooltrainerF
0x0837BD88	rom	gObjectEventPic_Psyduck
0x0837BF08	rom	gObjectEventPic_PokeManiac
0x0837C908	rom	gObjectEventPic_Channeler
0x0837D308	rom	gObjectEventPic_RocketF
0x0837DC08	rom	gObjectEventPic_SwimmerMWater
0x0837E608	rom	gObjectEventPic_SwimmerFWater
0x0837F008	rom	gObjectEventPic_SwimmerMLand
0x0837FA08	rom	gObjectEventPic_SwimmerFLand
0x08380408	rom	gObjectEventPic_BlackBelt
0x08380E08	rom	gObjectEventPic_Scientist
0x08381808	rom	gObjectEventPic_Gentleman
0x08382208	rom	gObjectEventPic_Sailor
0x08382C08	rom	gObjectEventPic_Captain
0x08383508	rom	gObjectEventPic_Fisher
0x08383F08	rom	gObjectEventPic_TeachyTVHost
0x08384808	rom	gObjectEventPic_UnusedWoman
0x08385108	rom	gObjectEventPic_TuberF
0x08385608	rom	gObjectEventPic_TuberMWater
0x08385B08	rom	gObjectEventPic_TuberMLand
0x08386008	rom	gObjectEventPic_Hiker
0x08386A08	rom	gObjectEventPic_Biker
0x08387E08	rom	gObjectEventPic_GymGuy
0x08388708	rom	gObjectEventPic_Man
0x08389108	rom	gObjectEventPic_Rocker
0x08389B08	rom	gObjectEventPic_ProfOak
0x0838A408	rom	gObjectEventPic_Blue
0x0838AD08	rom	gObjectEventPic_Nurse
0x0838B108	rom	gObjectEventPic_CableClubReceptionist
0x0838B408	rom	gObjectEventPic_UnionRoomReceptionist
0x0838B708	rom	gObjectEventPic_UnusedMaleReceptionist
0x0838BA08	rom	gObjectEventPic_ItemBall
0x0838BA88	rom	gObjectEventPic_MrFuji
0x0838C388	rom	gObjectEventPic_Bruno
0x0838C688	rom	gObjectEventPic_Clerk
0x0838CF88	rom	gObjectEventPic_MGDeliveryman
0x0838D288	rom	gObjectEventPic_TrainerTowerDude
0x0838D588	rom	gObjectEventPic_Cameraman
0x0838DE88	rom	gObjectEventPic_RocketM
0x0838E788	rom	gObjectEventPic_Celio
0x0838F088	rom	gObjectEventPic_Lapras
0x0838F208	rom	gObjectEventPic_Zapdos
0x0838F408	rom	gObjectEventPic_Moltres
0x0838F608	rom	gObjectEventPic_Articuno
0x0838F808	rom	gObjectEventPic_Mewtwo
0x0838F888	rom	gObjectEventPic_Mew
0x0838F908	rom	gObjectEventPic_Entei
0x0838F988	rom	gObjectEventPic_Raikou
0x0838FA08	rom	gObjectEventPic_Suicune
0x0838FA88	rom	gObjectEventPic_Lugia
0x0838FE88	rom	gObjectEventPic_HoOh
0x08390288	rom	gObjectEventPic_Celebi
0x08390308	rom	gObjectEventPic_DeoxysD
0x08390708	rom	gObjectEventPic_DeoxysA
0x08390B08	rom	gObjectEventPic_DeoxysN
0x08390F08	rom	gObjectEventPic_Agatha
0x08391208	rom	gObjectEventPic_Misty
0x08391508	rom	gObjectEventPic_Lance
0x08391808	rom	gObjectEventPic_GBAKid
0x08391B08	rom	gObjectEventPic_Mom
0x08391E08	rom	gObjectEventPic_Pidgeot
0x08391F88	rom	gObjectEventPic_Omanyte
0x08392108	rom	gObjectEventPic_Kangaskhan
0x08392288	rom	gObjectEventPic_NidoranF
0x08392408	rom	gObjectEventPic_NidoranM
0x08392588	rom	gObjectEventPic_Nidorino
0x08392708	rom	gObjectEventPic_Meowth
0x08392888	rom	gObjectEventPic_Seel
0x08392A08	rom	gObjectEventPic_Voltorb
0x08392B88	rom	gObjectEventPic_Slowpoke
0x08392D08	rom	gObjectEventPic_Slowbro
0x08392E88	rom	gObjectEventPic_Machop
0x08393008	rom	gObjectEventPic_Wigglytuff
0x08393188	rom	gObjectEventPic_Doduo
0x08393308	rom	gObjectEventPic_Fearow
0x08393488	rom	gObjectEventPic_Kabuto
0x08393608	rom	gObjectEventPic_Machoke
0x08393788	rom	gObjectEventPic_Snorlax
0x08393988	rom	gObjectEventPic_Spearow
0x08393B08	rom	gObjectEventPic_Cubone
0x08393C88	rom	gObjectEventPic_Poliwrath
0x08393E08	rom	gObjectEventPic_Chansey
0x08393F88	rom	gObjectEventPic_Pikachu
0x08394108	rom	gObjectEventPic_Jigglypuff
0x08394288	rom	gObjectEventPic_Pidgey
0x08394408	rom	gObjectEventPic_Clefairy
0x08394588	rom	gObjectEventPic_CutTree
0x08394788	rom	gObjectEventPic_RockSmashRock
0x08394988	rom	gObjectEventPic_StrengthBoulder
0x08394A08	rom	gObjectEventPic_Fossil
0x08394A88	rom	gObjectEventPic_Ruby
0x08394B08	rom	gObjectEventPic_Sapphire
0x08394B88	rom	gObjectEventPic_OldAmber
0x08394C08	rom	gObjectEventPic_GymSign
0x08394D08	rom	gObjectEventPic_Sign
0x08394D88	rom	gObjectEventPic_WoodenSign
0x08394E08	rom	gObjectEventPic_Clipboard
0x08394E88	rom	gObjectEventPal_Meteorite
0x08394EA8	rom	gObjectEventPic_BirthIslandStone
0x083950A8	rom	gObjectEventPic_LaprasDoll
0x083952A8	rom	gObjectEventPal_Seagallop
0x083952C8	rom	gObjectEventPic_Seagallop
0x08395AC8	rom	gObjectEventPal_SSAnne
0x08395AE8	rom	gObjectEventPic_SSAnne
0x08396AE8	rom	gObjectEventPic_SurfBlob
0x083976E8	rom	gObjectEventPic_Policeman
0x08397FE8	rom	gObjectEventPal_RSQuintyPlump
0x08398008	rom	gObjectEventPal_RSQuintyPlumpReflection
0x08398028	rom	gFieldEffectObjectPic_ShadowSmall
0x08398048	rom	gFieldEffectObjectPic_ShadowMedium
0x08398088	rom	gFieldEffectObjectPic_ShadowLarge
0x08398108	rom	gFieldEffectObjectPic_ShadowExtraLarge
0x08398508	rom	sFiller1
0x08398628	rom	gFieldEffectObjectPic_CutGrass
0x08398648	rom	gFieldEffectObjectPic_CutGrass2
0x08398668	rom	gFieldEffectPal_CutGrass
0x08398688	rom	gFieldEffectObjectPic_Ripple
0x08398908	rom	gFieldEffectObjectPic_Ash
0x08398B88	rom	gFieldEffectObjectPic_Arrow
0x08398F88	rom	gFieldEffectObjectPalette0
0x08398FA8	rom	gFieldEffectObjectPalette1
0x08398FC8	rom	sFiller2
0x08398FE8	rom	gFieldEffectObjectPic_GroundImpactDust
0x083990A8	rom	gFieldEffectObjectPic_UnusedGrass3
0x08399168	rom	gFieldEffectObjectPic_JumpTallGrass
0x08399268	rom	gFieldEffectObjectPic_UnusedGrass4
0x08399468	rom	gFieldEffectObjectPic_JumpLongGrass
0x08399768	rom	gFieldEffectObjectPic_UnusedGrass
0x08399BE8	rom	gFieldEffectObjectPic_UnusedGrass2
0x08399DE8	rom	gFieldEffectObjectPic_LongGrass
0x08399FE8	rom	gFieldEffectObjectPic_TallGrass
0x0839A268	rom	gFieldEffectObjectPic_ShortGrass
0x0839A368	rom	gFieldEffectObjectPic_SandFootprints
0x0839A468	rom	gFieldEffectObjectPic_DeepSandFootprints
0x0839A568	rom	gFieldEffectObjectPic_BikeTireTracks
0x0839A768	rom	gFieldEffectObjectPic_UnusedSand
0x0839A968	rom	gFieldEffectObjectPic_SandPile
0x0839AA28	rom	gFieldEffectObjectPic_JumpBigSplash
0x0839AC28	rom	gFieldEffectObjectPic_Splash
0x0839ACA8	rom	gFieldEffectObjectPic_JumpSmallSplash
0x0839AD68	rom	gFieldEffectObjectPic_WaterSurfacing
0x0839AFE8	rom	gFieldEffectObjectPic_TreeDisguise
0x0839B6E8	rom	gFieldEffectObjectPic_MountainDisguise
0x0839BDE8	rom	gFieldEffectObjectPic_SandDisguisePlaceholder
0x0839C4E8	rom	gFieldEffectObjectPic_HotSpringsWater
0x0839C568	rom	gFieldEffectPal_Ash
0x0839C588	rom	gFieldEffectObjectPic_AshPuff
0x0839C808	rom	gFieldEffectObjectPic_AshLaunch
0x0839CA88	rom	gFieldEffectObjectPic_Bubbles
0x0839D288	rom	gFieldEffectObjectPic_SmallSparkle
0x0839D388	rom	gFieldEffectPal_SmallSparkle
0x0839D3A8	rom	gFieldEffectObjectPic_Bird
0x0839FBA8	rom	sMovementTypeCallbacks
0x0839FCEC	rom	gRangedMovementTypes
0x0839FD3D	rom	gInitialMovementTypeFacingDirections
0x0839FD90	rom	gObjectEventGraphicsInfoPointers
0x0839FFF0	rom	gFieldEffectObjectTemplatePointers
0x083A0080	rom	sPicTable_RedNormal
0x083A0120	rom	sPicTable_RedBike
0x083A0168	rom	sPicTable_GreenNormal
0x083A0208	rom	sPicTable_GreenBike
0x083A0250	rom	sPicTable_RedSurf
0x083A02B0	rom	sPicTable_GreenSurf
0x083A0310	rom	sPicTable_RedItem
0x083A0358	rom	sPicTable_GreenItem
0x083A03A0	rom	sPicTable_RedVSSeekerBike
0x083A03D0	rom	sPicTable_GreenVSSeekerBike
0x083A0400	rom	sPicTable_RSBrendan
0x083A0450	rom	sPicTable_RSMay
0x083A04A0	rom	sPicTable_Policeman
0x083A04E8	rom	sPicTable_LittleBoy
0x083A0530	rom	sPicTable_LittleGirl
0x083A0580	rom	sPicTable_SittingBoy
0x083A05C8	rom	sPicTable_Lass
0x083A0618	rom	sPicTable_Youngster
0x083A0668	rom	sPicTable_Woman1
0x083A06B8	rom	sPicTable_Woman3
0x083A0700	rom	sPicTable_CrushGirl
0x083A0750	rom	sPicTable_BugCatcher
0x083A07A0	rom	sPicTable_FatMan
0x083A07E8	rom	sPicTable_BaldingMan
0x083A0838	rom	sPicTable_Woman2
0x083A0888	rom	sPicTable_OldMan1
0x083A08D8	rom	sPicTable_WorkerM
0x083A0920	rom	sPicTable_WorkerF
0x083A0968	rom	sPicTable_Beauty
0x083A09B8	rom	sPicTable_Chef
0x083A0A00	rom	sPicTable_OldMan2
0x083A0A50	rom	sPicTable_OldManLyingDown
0x083A0A98	rom	sPicTable_OldWoman
0x083A0AE0	rom	sPicTable_Camper
0x083A0B30	rom	sPicTable_Picnicker
0x083A0B80	rom	sPicTable_CooltrainerM
0x083A0BD0	rom	sPicTable_CooltrainerF
0x083A0C20	rom	sPicTable_Boy
0x083A0C70	rom	sPicTable_PokeManiac
0x083A0CC0	rom	sPicTable_Channeler
0x083A0D10	rom	sPicTable_RocketF
0x083A0D58	rom	sPicTable_SwimmerMWater
0x083A0DA8	rom	sPicTable_SwimmerFWater
0x083A0DF8	rom	sPicTable_SwimmerMLand
0x083A0E48	rom	sPicTable_SwimmerFLand
0x083A0E98	rom	sPicTable_BlackBelt
0x083A0EE8	rom	sPicTable_Scientist
0x083A0F38	rom	sPicTable_Gentleman
0x083A0F88	rom	sPicTable_Sailor
0x083A0FD8	rom	sPicTable_Captain
0x083A1020	rom	sPicTable_Fisher
0x083A1070	rom	sPicTable_TeachyTVHost
0x083A10B8	rom	sPicTable_UnusedWoman
0x083A1100	rom	sPicTable_TuberF
0x083A1150	rom	sPicTable_TuberMWater
0x083A11A0	rom	sPicTable_TuberMLand
0x083A11F0	rom	sPicTable_Hiker
0x083A1240	rom	sPicTable_Biker
0x083A1290	rom	sPicTable_GymGuy
0x083A12D8	rom	sPicTable_Nurse
0x083A1328	rom	sPicTable_UnusedMaleReceptionist
0x083A1370	rom	sPicTable_ItemBall
0x083A1378	rom	sPicTable_ProfOak
0x083A13C0	rom	sPicTable_Man
0x083A1410	rom	sPicTable_Rocker
0x083A1460	rom	sPicTable_MrFuji
0x083A14A8	rom	sPicTable_Bruno
0x083A14F0	rom	sPicTable_CutTree
0x083A1510	rom	sPicTable_Clerk
0x083A1558	rom	sPicTable_MGDeliveryman
0x083A15A0	rom	sPicTable_TrainerTowerDude
0x083A15E8	rom	sPicTable_CableClubReceptionist
0x083A1630	rom	sPicTable_UnionRoomReceptionist
0x083A1678	rom	sPicTable_RockSmashRock
0x083A1698	rom	sPicTable_StrengthBoulder
0x083A16A0	rom	sPicTable_RocketM
0x083A16E8	rom	sPicTable_Celio
0x083A1730	rom	sPicTable_Agatha
0x083A1778	rom	sPicTable_Brock
0x083A17C0	rom	sPicTable_Misty
0x083A1808	rom	sPicTable_LtSurge
0x083A1850	rom	sPicTable_Erika
0x083A1898	rom	sPicTable_Koga
0x083A18E0	rom	sPicTable_Giovanni
0x083A1928	rom	sPicTable_Blaine
0x083A1970	rom	sPicTable_Sabrina
0x083A19B8	rom	sPicTable_Bill
0x083A1A00	rom	sPicTable_Daisy
0x083A1A48	rom	sPicTable_Lorelei
0x083A1A90	rom	sPicTable_Lance
0x083A1AD8	rom	sPicTable_Blue
0x083A1B20	rom	sPicTable_RedFish
0x083A1B80	rom	sPicTable_GreenFish
0x083A1BE0	rom	sPicTable_TownMap
0x083A1BE8	rom	sPicTable_Pokedex
0x083A1BF0	rom	sPicTable_GBAKid
0x083A1C38	rom	sPicTable_Fossil
0x083A1C40	rom	sPicTable_Ruby
0x083A1C48	rom	sPicTable_Sapphire
0x083A1C50	rom	sPicTable_OldAmber
0x083A1C58	rom	sPicTable_GymSign
0x083A1C60	rom	sPicTable_Sign
0x083A1C68	rom	sPicTable_WoodenSign
0x083A1C70	rom	sPicTable_Clipboard
0x083A1C78	rom	sPicTable_BirthIslandStone
0x083A1C80	rom	sPicTable_LaprasDoll
0x083A1C88	rom	sPicTable_Seagallop
0x083A1CD0	rom	sPicTable_SSAnne
0x083A1D18	rom	sPicTable_Snorlax
0x083A1D60	rom	sPicTable_Spearow
0x083A1DA8	rom	sPicTable_Pidgeot
0x083A1DF0	rom	sPicTable_Omanyte
0x083A1E38	rom	sPicTable_Kangaskhan
0x083A1E80	rom	sPicTable_Psyduck
0x083A1EC8	rom	sPicTable_NidoranF
0x083A1F10	rom	sPicTable_NidoranM
0x083A1F58	rom	sPicTable_Nidorino
0x083A1FA0	rom	sPicTable_Meowth
0x083A1FE8	rom	sPicTable_Seel
0x083A2030	rom	sPicTable_Voltorb
0x083A2078	rom	sPicTable_Slowpoke
0x083A20C0	rom	sPicTable_Slowbro
0x083A2108	rom	sPicTable_Machop
0x083A2150	rom	sPicTable_Wigglytuff
0x083A2198	rom	sPicTable_Doduo
0x083A21E0	rom	sPicTable_Fearow
0x083A2228	rom	sPicTable_Lapras
0x083A2270	rom	sPicTable_Zapdos
0x083A22B8	rom	sPicTable_Moltres
0x083A2300	rom	sPicTable_Articuno
0x083A2348	rom	sPicTable_DeoxysD
0x083A2390	rom	sPicTable_DeoxysA
0x083A23D8	rom	sPicTable_DeoxysN
0x083A2420	rom	sPicTable_Mewtwo
0x083A2468	rom	sPicTable_Mew
0x083A24B0	rom	sPicTable_Entei
0x083A24F8	rom	sPicTable_Raikou
0x083A2540	rom	sPicTable_Suicune
0x083A2588	rom	sPicTable_Lugia
0x083A25D0	rom	sPicTable_HoOh
0x083A2618	rom	sPicTable_Celebi
0x083A2660	rom	sPicTable_Cubone
0x083A26A8	rom	sPicTable_Poliwrath
0x083A26F0	rom	sPicTable_Chansey
0x083A2738	rom	sPicTable_Pikachu
0x083A2780	rom	sPicTable_Jigglypuff
0x083A27C8	rom	sPicTable_Pidgey
0x083A2810	rom	sPicTable_Clefairy
0x083A2858	rom	sPicTable_Machoke
0x083A28A0	rom	sPicTable_Kabuto
0x083A28E8	rom	sPicTable_Mom
0x083A2930	rom	sAnim_StayStill
0x083A2944	rom	sAnim_QuintyPlumpFaceSouth
0x083A294C	rom	sAnim_QuintyPlumpFaceNorth
0x083A2954	rom	sAnim_QuintyPlumpFaceWest
0x083A295C	rom	sAnim_QuintyPlumpFaceEast
0x083A2964	rom	sAnim_QuintyPlumpGoSouth
0x083A2978	rom	sAnim_QuintyPlumpGoNorth
0x083A298C	rom	sAnim_QuintyPlumpGoWest
0x083A29A0	rom	sAnim_QuintyPlumpGoEast
0x083A29B4	rom	sAnim_QuintyPlumpGoFastSouth
0x083A29C8	rom	sAnim_QuintyPlumpGoFastNorth
0x083A29DC	rom	sAnim_QuintyPlumpGoFastWest
0x083A29F0	rom	sAnim_QuintyPlumpGoFastEast
0x083A2A04	rom	sAnim_QuintyPlumpGoFasterSouth
0x083A2A18	rom	sAnim_QuintyPlumpGoFasterNorth
0x083A2A2C	rom	sAnim_QuintyPlumpGoFasterWest
0x083A2A40	rom	sAnim_QuintyPlumpGoFasterEast
0x083A2A54	rom	sAnim_QuintyPlumpGoFastestSouth
0x083A2A68	rom	sAnim_QuintyPlumpGoFastestNorth
0x083A2A7C	rom	sAnim_QuintyPlumpGoFastestWest
0x083A2A90	rom	sAnim_QuintyPlumpGoFastestEast
0x083A2AA4	rom	sAnim_FaceSouth
0x083A2AAC	rom	sAnim_FaceNorth
0x083A2AB4	rom	sAnim_FaceWest
0x083A2ABC	rom	sAnim_FaceEast
0x083A2AC4	rom	sAnim_GoSouth
0x083A2AD8	rom	sAnim_GoNorth
0x083A2AEC	rom	sAnim_GoWest
0x083A2B00	rom	sAnim_GoEast
0x083A2B14	rom	sAnim_GoFastSouth
0x083A2B28	rom	sAnim_GoFastNorth
0x083A2B3C	rom	sAnim_GoFastWest
0x083A2B50	rom	sAnim_GoFastEast
0x083A2B64	rom	sAnim_GoFasterSouth
0x083A2B78	rom	sAnim_GoFasterNorth
0x083A2B8C	rom	sAnim_GoFasterWest
0x083A2BA0	rom	sAnim_GoFasterEast
0x083A2BB4	rom	sAnim_GoFastestSouth
0x083A2BC8	rom	sAnim_GoFastestNorth
0x083A2BDC	rom	sAnim_GoFastestWest
0x083A2BF0	rom	sAnim_GoFastestEast
0x083A2C04	rom	sAnim_RaiseHand
0x083A2C0C	rom	sAnim_HoOhFlapWings
0x083A2C20	rom	sAnim_HoOhStayStill
0x083A2C28	rom	sAnim_SurfFaceSouth
0x083A2C30	rom	sAnim_SurfFaceNorth
0x083A2C38	rom	sAnim_SurfFaceWest
0x083A2C40	rom	sAnim_SurfFaceEast
0x083A2C48	rom	sAnim_UnknownFaceSouth
0x083A2C50	rom	sAnim_UnknownFaceNorth
0x083A2C58	rom	sAnim_UnknownFaceWest
0x083A2C60	rom	sAnim_UnknownFaceEast
0x083A2C68	rom	sAnim_UnknownGoSouth
0x083A2C8C	rom	sAnim_UnknownGoNorth
0x083A2CB0	rom	sAnim_UnknownGoWest
0x083A2CD4	rom	sAnim_UnknownGoEast
0x083A2CF8	rom	sAnim_UnknownGoFastNorth
0x083A2D1C	rom	sAnim_UnknownGoFastSouth
